"country","mim15-19kc","mim20-24kc","mim25-29kc","mim30-34kc","mim35-39kc","mim40-44kc","mim45-49kc","mom15-19kc","mom20-24kc","mom25-29kc","mom30-34kc","mom35-39kc","mom40-44kc","mom45-49kc","mum15-19kc","mum20-24kc","mum25-29kc","mum30-34kc","mum35-39kc","mum40-44kc","mum45-49kc"
"Afghanistan",61.6212814191529,89.5814695397592,154.636307363638,238.246000930101,322.4668785093,388.59011368813,433.379618384944,64.5997701605013,106.606060814486,200.310775871401,321.674649181834,444.027806021311,538.520396937987,599.643897142546,64.5997701605013,106.127218451387,193.577258749817,303.181578919362,410.46947794739,490.886400656635,541.94950437031
"Albania",8.22253468824905,9.78446976985404,14.9994597815199,23.6846279813062,36.3441132994985,52.4977341988889,70.512082867923,8.69738350231952,12.0980362889583,19.7122755022674,30.8676144733299,47.7637639692051,71.0648450367789,99.3130983188187,8.69738350231952,12.0570927377444,19.0759125054448,28.961867448722,43.2812233287392,61.7993917789407,83.0180490185697
"Algeria",23.4170722496834,27.3783518256234,36.8396835987027,50.9705340979506,68.7016367851145,91.6167132565495,121.674138640042,23.7701145416889,29.2948224611804,41.2974181734519,59.5198223842936,84.2947751359187,119.340221414943,168.759045884069,23.7701145416889,29.2649529317697,40.6512745779351,57.3801457613515,78.9640377185526,107.704606669569,146.099394616699
"Angola",76.8153826213937,133.919758095357,228.268594937691,335.627325611968,427.196808155937,488.206586431837,514.983090642448,76.8153826213937,160.721075497085,295.827084881854,449.355098042406,577.162759886861,656.824370677964,688.046112860165,76.8153826213937,159.908028357726,285.924059317956,426.10510695856,540.668487167384,610.360811738815,635.478432023429
"Antigua and Barbuda",6.17610324797046,7.94375604083089,11.5219652051681,16.8011872183755,23.5981742319957,32.3034772830043,43.8551507054783,6.50484885344653,9.46387889553047,14.6151128632058,22.0207316940248,32.0173526107143,45.5844784792828,63.9414820682552,6.50484885344653,9.41310931936776,14.0165371326393,20.2762325831973,27.8345525080426,37.0127483216916,48.7734796622311
"Argentina",11.8689511065278,14.8887413819515,20.356614868408,27.7649015733497,37.2755297077788,47.9761658711517,59.5273263676864,12.1529356834811,16.326640413787,23.5749690508245,33.6449879300359,47.8620192299959,66.4872073714262,89.60906851274,12.1529356834811,16.2760517522772,22.936929142292,31.6900151748004,42.8697680610186,55.496125635188,69.1805660087277
"Armenia",11.8317030106695,15.2080625018985,24.835453555276,38.8819416550982,55.2122652775041,76.0347645423462,95.7422145767588,12.1789858402578,16.9811412393738,29.0915074369092,46.0465689333355,66.5949526372886,95.8118230339528,126.809436516942,12.1789858402578,16.9479297330827,28.4939403206605,44.1328874038762,62.0683869907616,86.5123883862031,111.253740700325
"Aruba",14.6950024997785,17.0557260398487,22.2601845098085,29.246379781265,35.4825485721868,39.3521895961632,42.5286898482012,15.0073120608832,18.5448442058803,25.5505471835135,35.182912980671,45.0970537376571,53.7419487849149,63.4181628273047,15.0073120608832,18.4985951902855,24.9134649500529,33.2863233635472,40.8926938356359,45.7970651901597,49.8053571461149
"Australia",3.37713853948345,3.81347865345197,4.84600450553734,6.53263322995847,8.87355683754086,11.2747592188342,13.7508465101751,3.45197885627024,4.17449379359594,5.61480376943941,7.93164734922497,11.5061878036018,16.1983121423411,22.6033663995057,3.45197885627024,4.16362931149547,5.46393205664519,7.50132907961181,10.3750277494723,13.4316597606483,16.5830660664593
"Austria",3.32958985787206,3.56023344771689,4.28040188958263,5.60356913871228,7.29188461190751,9.30026771385247,11.885257065693,3.39716836452754,3.88418504502264,4.96386793252937,6.87546468928368,9.68502558741909,13.9686114806396,20.5221981835949,3.39716836452754,3.87620141112379,4.84166061586391,6.48232773126528,8.58652869338457,11.107101767181,14.2342216564283
"Azerbaijan",27.3063481434267,37.9521535099199,57.0849347079123,79.4637965908163,107.109914048388,142.223299913043,181.639386369811,27.9204688440551,40.9000156028462,64.6508950921455,94.1795560381108,132.661674707251,181.847345752455,238.591453063773,27.9204688440551,40.8257616754583,63.4894288661165,90.6715757260782,125.390886652876,168.881595029255,218.16119236506
"Bahamas",6.9625444689173,8.9828764916887,13.0810427044812,17.8517882879765,23.8503626499948,31.6681615225871,40.3329423379432,7.13182023020139,9.91605704809446,15.6750980952849,23.2205774495896,34.6617056487384,52.4011841421856,76.1774323714535,7.13182023020139,9.87837827928374,14.9933116925127,20.8554731492342,28.1380715315487,37.4945240607651,47.9480143160657
"Bahrain",6.52783995865786,7.66807407169635,10.2932926985099,14.3908544709668,20.2837548085321,27.9705913905518,38.7687601470594,6.71393562935667,8.63859608599717,12.7505117923342,19.1924412277657,28.6726794540612,41.9064432425472,61.6052384963983,6.71393562935667,8.62094785373777,12.3704947320789,17.8660886229373,25.3582472934826,34.7352816839315,47.4664499981263
"Bangladesh",33.3466345538397,49.0691412499011,75.2777886458859,110.538110601756,155.419737772656,211.461406857379,276.042930015522,33.3466345538397,55.9429309367553,93.8322540157358,148.002489651414,220.151529398937,310.561280708214,411.001820215729,33.3466345538397,55.7072909273419,90.4062399596228,137.771051192138,199.22766826932,275.980205864439,362.645306921982
"Barbados",11.2193883488221,13.2874808291988,16.8394713679714,20.7926377135497,24.2085243808131,26.8226822298537,29.2625010310854,11.5547893235359,14.9131058313983,20.3193052764954,26.6614472581639,33.3076490448987,40.3993968053368,48.9655078334018,11.5547893235359,14.8524671753069,19.5692490185449,24.5701848747839,28.8630408150185,32.1115353034263,35.1195940624969
"Belarus",3.08418303741884,3.81792919406934,6.06951728189818,9.95356933958934,16.0337980251422,22.967127398618,28.7701864893408,3.18854883246591,4.3596597178155,7.5459933211446,13.2509703603046,22.630309085588,35.5429245655195,51.7219604471054,3.18854883246591,4.34433648128148,7.26166078869077,12.1847246740591,19.6383389376441,27.9954241033905,34.896039924489
"Belgium",3.15946173470589,3.51777438847383,4.39211488853268,6.0735731437438,8.17287636622155,10.3061817609497,13.033027263597,3.2358319953801,3.91425270116503,5.19767803430968,7.61056263842874,10.9830559880105,15.2383738800351,21.6252062533823,3.2358319953801,3.90595803343378,5.06557405161916,7.20197619768639,9.87840154838727,12.5442126295818,15.690617543594
"Belize",14.9683184636479,19.5505108295767,28.5881036256129,40.8349735255745,56.1820864214456,76.2171527823376,100.012717632496,15.305887648584,21.3576214399782,33.2249000810591,50.8097069727119,76.921708568924,117.035396556626,171.242017460964,15.305887648584,21.2891123572205,32.1287068434827,46.6367399202901,64.7897059707025,88.9057558369971,118.402680571117
"Benin",70.2083700756178,97.4427982945747,156.540650714154,227.27606369968,288.717363284524,337.243055057697,373.968689776287,75.9661452011001,127.504857507837,228.689517934488,348.104554977223,453.220188417438,537.043949720373,597.594922035366,75.9661452011001,126.661590290055,217.671400845378,320.667571509318,407.521948141299,473.783699660327,520.861591677499
"Bhutan",27.9891169030933,35.0772444156611,53.4733800780708,83.6894051203634,121.819084275718,166.446496650386,217.035292275329,28.7127677201767,39.0093921689816,64.9321017986436,108.539165236125,173.993589033555,265.55135666543,368.529350147035,28.7127677201767,38.8843776122165,62.6269352918706,100.858663793519,156.065169861954,229.83568449126,310.705043535106
"Bolivia",33.1842111288733,42.776653944881,64.9736935804705,96.6268215107719,137.989906566551,186.796593784542,238.647652613858,36.6208638462876,59.9412722108466,104.056188982986,163.87206057687,240.117279936636,328.858482065826,419.664282394394,36.6208638462876,59.4421248741285,98.3976496608684,149.448816912738,212.99265834006,285.229799794532,358.625142243229
"Bosnia & Herzegovina",6.43925698934411,7.31833036650556,9.69237272434448,13.3100827657073,17.4674043196391,23.6032914836419,30.6923946364788,6.53983962420724,7.79295250418034,10.8040528442009,15.7405050288867,22.3779072379364,32.2455429363828,45.151445114336,6.53983962420724,7.78169589463552,10.6328654732991,15.0444790403073,20.2021284522982,27.3289257361894,35.6787554212404
"Botswana",34.6475231221779,44.7811503334298,67.9344908565869,100.382703460104,128.463413844789,136.226154846293,127.092044166208,35.8987144141027,51.0339162356366,83.810092013907,133.350605703708,185.253584993377,215.665392355635,228.151326359275,35.8987144141027,50.8974946516423,81.9183209848834,126.951318499652,169.382796891274,185.098155882271,175.756686419139
"Brazil",15.287727712376,19.2427405721686,27.1863417225385,39.805562524844,55.926036859879,75.0113999095502,98.9419681428263,15.6746476610881,21.205647137964,31.8726705266156,49.2948356919813,73.6688358958316,105.376454178721,146.428555230636,15.6746476610881,21.1324882027026,30.9733887302818,46.4099192667122,66.0021134403311,88.7145583983456,116.730015751618
"Brunei Darussalam",8.53591783737046,9.52080018340013,11.995256119522,16.1912997930961,20.5869947130968,24.2144334133474,28.313024457068,8.79169296457436,10.6389702791024,14.1975975589168,20.3720568041541,28.2028625892625,37.9569540534214,52.6643768364848,8.79169296457436,10.6065197399441,13.7507338200236,18.9126862326345,24.3879023976693,29.0931863964106,34.5255754017675
"Bulgaria",7.66327208962374,9.3741797137509,12.1879211246894,16.4738744398441,21.6739355873586,26.7318644594746,29.9215604230806,7.87055872304278,10.4199985933454,14.4535721116676,20.6187596134671,29.294440398148,40.6447424713471,52.9721369201056,7.87055872304278,10.3822344827939,13.9810522290518,19.2051966932261,25.766614452885,32.6221558083695,37.3261263631067
"Burkina Faso",77.64130725168,123.742893640976,199.515039238928,279.894967367073,347.518084013893,399.567464748379,434.2588104795,77.64130725168,173.22414558553,320.75426228402,467.806329991314,579.191998557122,653.107180156053,691.890339093363,77.64130725168,172.029444501624,306.594273035417,436.835045145272,534.905011527662,600.062926184663,634.530051748732
"Burundi",48.106272613038,67.0281326338984,115.772456940716,187.613931484185,264.35341127148,331.092000086419,375.6046817905,50.6330364117149,81.9330061051081,162.578208995763,287.060358994362,417.219826062001,520.484418636604,583.99627151497,50.6330364117149,81.4588974892658,153.116372445877,257.842191109678,367.160663280605,456.667902190769,511.410689263482
"Cambodia",29.0718682731694,42.7048217369523,70.9989330161105,113.611713098222,168.160126559901,222.335009804586,272.794932286521,29.0718682731694,45.4263464853745,82.5514175162404,144.382115913773,232.773199010258,330.136629377217,421.746692462072,29.0718682731694,45.2637267335675,78.703010444113,131.244053937328,204.00827563387,278.753117584562,344.278765603136
"Cameroon",80.2041725368591,122.966578853787,194.264523555701,275.008508361073,335.852264268317,371.461251146708,385.616025121686,80.2041725368591,157.736956920169,274.109560037641,401.651797031239,499.863305250705,560.217381621747,590.572533016013,80.2041725368591,156.648052160658,261.444572085564,373.271371294066,454.727264779352,498.420994074422,513.22921385471
"Canada",4.64549740388987,4.98058594497937,5.9609664210296,7.6662032391124,9.77485143272901,11.5404790058386,12.8546854236286,4.71751453801465,5.31902855105964,6.6384304891336,8.91910943832307,12.2387044572816,16.3843850050254,21.5911863602627,4.71751453801465,5.30940566338059,6.51384699001411,8.5304564752036,11.0792822840692,13.3421389724194,15.1292155664306
"Cape Verde",20.3205817766886,26.5158225533356,37.0686938413537,49.9072820890736,70.1265149558933,100.393059216971,137.492751249278,20.9578141268945,29.8975791818844,44.8496052925892,63.6303998676838,93.5859477118228,141.169515739724,203.282406676833,20.9578141268945,29.7771919793443,43.3266382207387,59.2703115641526,83.7973814876953,121.360318618387,168.180609583085
"Central African Republic",98.8286966311859,137.245077477691,202.700406176042,263.695083570066,305.946078695812,323.225443236121,322.7200421546,106.847839011263,180.384473743712,297.734582611525,406.092407495143,479.458934223909,511.30105939287,516.189683232079,106.847839011263,179.11369527625,283.263538928924,373.593144116143,430.778805100652,449.582136632957,443.37905127863
"Chad",87.4273872611826,145.686798311898,237.373121233196,329.698744054578,396.02160107869,431.342379054771,443.800550832349,87.4273872611826,198.291503192503,357.123779623365,505.208538594778,597.976002725672,637.957453533839,648.666498512849,87.4273872611826,196.535538803337,337.162119239588,463.470039774786,542.324167943027,576.139347764206,582.813573863473
"Chile",7.33301982324368,8.5589869617359,10.6623749881031,13.528372921362,18.0768848585262,24.104387523969,31.5132235704066,7.50976279237734,9.47217150553444,12.6406731357005,17.1305026963207,24.7239421249332,36.0947757715807,51.4597617984612,7.50976279237734,9.43594657856929,12.2043335312116,15.844793747202,21.4638534584387,28.8326277386592,37.7081993225198
"China",10.9258839630787,13.4284613268884,20.3726912860942,31.8959714888953,47.4483890315525,65.420309643643,84.4168437180051,11.0352159991216,14.272751639557,23.072323364844,38.1653567998679,60.0400972800836,87.5861793558001,120.097730248273,11.0352159991216,14.262946493256,22.5654499747201,36.0895790877185,55.0568787648013,77.9173288263339,102.670663186668
"Colombia",14.2068382576088,18.8059683149836,25.8858854761254,34.8978837380484,45.0308088743054,56.4909966775315,69.095756206715,14.2068382576088,20.7543643452306,30.6544150835913,44.0183158435254,61.5801509994686,86.2432774463384,118.950097121624,14.2068382576088,20.6608889579765,29.3515890190164,40.1803803068023,52.4374970715486,66.4825710962579,82.2407546212895
"Comoros",62.6829185113546,88.0433245693006,132.425481754051,187.142860845993,246.548002953,295.101839674581,338.558179415741,62.6829185113546,105.475687317036,173.249909996687,256.213030881109,346.768030333971,425.930294102662,497.161653734828,62.6829185113546,105.006368694321,167.321762482711,240.604963738496,317.716838892103,380.198736276402,434.024442974318
"Congo",47.8299965502979,77.0708499505949,126.423853357769,176.335286325,210.836436556343,228.0509784168,234.538407789796,47.8299965502979,94.9448036648725,173.385106923653,259.761392739041,328.476846388398,374.977333279368,408.218863605756,47.8299965502979,94.3543340546125,165.437481536168,238.704825684336,290.004792300033,315.13141192081,324.053983371449
"Costa Rica",8.87876649661494,11.2060447655223,14.6971536106964,18.7603493736866,24.0601176995371,30.8573557305354,39.1529106131446,9.19172100689387,12.7419718007762,18.0343105223957,24.6519084142144,34.2558534649709,48.1911609919937,66.8189151131641,9.19172100689387,12.6864015039829,17.3488266935252,22.5916770022759,29.2650547806694,37.5606581715368,47.2704348793902
"Cote D'Ivoire",72.5518337490614,100.132834580117,151.949786225039,213.364018627308,272.592234658473,314.826736524157,336.92735611199,77.5719652812521,127.461021031731,216.240617923198,320.854150154684,419.119598485317,489.805261268129,529.739790748795,77.5719652812521,126.582347902397,205.4639661135,293.738716692211,373.82794439487,427.272327617421,451.701345443412
"Croatia",4.11084816538866,4.56273211321636,5.99125617949811,8.33398068170692,11.2902448834186,14.6516758803054,19.4622480564954,4.18283843886717,4.93812708895055,6.86797478433633,10.065535124395,14.6426331041018,20.8774663505478,30.7996389290838,4.18283843886717,4.92741293015961,6.69807313352043,9.50630786815424,13.0213241464674,16.932331127249,22.3845938807967
"Cuba",4.90283081527553,5.87690872703968,7.56131231878704,9.50338698155317,11.9737046272249,15.1152804321992,19.7397772069125,5.06900265625802,6.7004368094745,9.40333986255084,12.870737745989,18.0712297849671,26.1237368982939,38.4995927207074,5.06900265625802,6.6688234907973,8.97814494317679,11.5376611538562,14.7910998889497,19.3088877783276,25.7700222790477
"Cyprus",3.92845640016922,4.31393850475064,5.19172702354733,6.89544434484926,9.58701179997077,13.9467843729208,20.3168564795128,4.00000455984038,4.69356317666953,5.96295653196357,8.29787004380005,12.1298415934424,18.6601024553236,28.8035510896862,4.00000455984038,4.68784964365205,5.85488256800174,7.96148625129126,11.2325245630278,16.4486889370833,23.975601069016
"Czech Republic",2.42032552124879,2.66298441146442,3.29293280412088,4.49994857799352,6.54434560693684,10.5931879076591,16.8084389774595,2.48677376597938,2.96755661565887,3.91224120556156,5.707194157244,9.15748870381656,16.8359221591521,29.5736022148141,2.48677376597938,2.95925062242625,3.79554523167632,5.32271335448857,7.87528647339182,12.7167148730278,19.85699350117
"Democratic People's Republic of Korea",15.1498979398942,17.548883756146,25.0007535017586,40.9256612606729,60.2256268048363,83.2339993898213,108.12265364427,15.2031830375455,19.6594237115012,29.790490156725,52.3596591137554,82.5613673387389,121.682552179627,172.443512947876,15.2031830375455,19.6558795252976,29.2021831898179,49.8165946287539,74.7615472069515,105.10910740463,142.475896234842
"Democratic Republic of the Congo",78.7965085876509,124.262197389575,201.421316708122,288.083311558354,364.973133422657,418.196066176793,439.208118853057,78.7965085876509,163.499512103611,292.853967593067,433.077594226129,552.198022656936,629.10143750613,659.838305193486,78.7965085876509,162.367639163124,279.243034890664,401.928797380337,504.599194831935,568.556213395298,590.243814523001
"Denmark",3.3661372201143,3.61430969811874,4.32966393980096,5.88874765829915,8.02715194150481,10.1412167587156,12.2854956715454,3.4199810678969,3.89359837750176,4.86351386190223,6.92489864929989,10.0505412319941,13.9854270453475,19.297156493999,3.4199810678969,3.88888312405604,4.7858180735867,6.6745453225773,9.30512870843032,12.0056860659954,14.7472826450897
"Djibouti",45.3636660067333,56.9069693057562,76.0882185993373,108.452407254407,155.111794921691,206.134157649255,249.905238047354,48.3861684679113,71.8240395799958,107.649748149367,164.816423714739,247.770168011511,342.186101700139,426.938681516868,48.3861684679113,71.4701187063247,102.967597102491,151.692473193322,220.077461388856,293.618584971392,355.00329309022
"Dominican Republic",29.1158597775314,39.9963323281236,56.7800130678033,76.8728588406296,98.6970352402407,123.63433221429,154.241460316269,29.1158597775314,42.7519159420229,63.1440998756264,88.2466067717694,118.555412104511,157.530959939897,208.242220018839,29.1158597775314,42.6395532226109,61.6498781565112,83.8779113109894,108.551296955092,137.057651233089,171.593961899908
"Ecuador",15.4677863044261,19.9659979675833,29.0132610923592,41.2257560761667,57.6508989343268,79.4953575204905,106.778970378529,15.9216914750317,22.4809693173226,35.487538190292,54.3056427079599,81.7920718991229,121.17039542526,173.265869899434,15.9216914750317,22.377268932106,33.9551317362081,49.5660055834089,70.7438237660014,98.7534144638039,133.879631803713
"Egypt",18.8260154379407,27.3186553237121,42.7337215772756,62.9172524184787,91.6893777257556,135.912331230831,196.060132342431,18.8260154379407,31.0786791474029,52.6468162907308,82.5496286816844,126.05568107,192.847536633648,282.96189888632,18.8260154379407,30.9951782797697,51.2109158671398,77.7015765824646,114.966947456228,172.248701462007,249.958425967449
"El Salvador",17.3079960301971,22.4974183465519,32.103043592541,43.4322422055991,57.9593918546549,80.2860093978678,115.362621533372,17.7133404092525,24.6309651679942,37.2424823115719,53.7033966590725,78.6884493266099,121.475708446073,192.503122835407,17.7133404092525,24.5505590261779,36.1090242877275,49.6744795501832,67.3093247130894,94.9623768739758,142.731518865762
"Equatorial Guinea",82.0951603996656,117.498849969265,178.376463695024,244.062852582709,303.279641233254,347.678002940362,375.609272375927,87.8385704413321,149.753096731922,250.265528024463,356.617766017804,451.470769541876,522.79872167065,569.253933290886,87.8385704413321,148.705741525185,238.542214553938,329.977296534302,409.184499137676,466.660870296712,502.206895993422
"Eritrea",43.0003355104739,59.1821287376071,94.5308291805957,139.640128264638,188.626267772131,240.012171084684,288.509168573058,44.579246690231,67.7054299025306,117.268581953092,182.977037556468,260.655234781425,350.795915771973,440.617059360764,44.579246690231,67.4868960175054,113.853362561733,172.471234204419,238.304569724334,310.223001540359,376.832085318018
"Estonia",2.53295878338443,3.23055472582895,4.68909249946404,7.33446990762746,12.0513140399029,19.6321767719506,28.6594527483198,2.64026719460191,3.79755396379483,5.95272423107918,9.84058164628041,17.1738710192742,30.3451800861755,49.9962509462599,2.64026719460191,3.78141663040847,5.70759337986843,9.01494423594298,14.791734013736,23.9524354480659,34.7444374112125
"Eswatini",49.5195589180062,69.0716090374348,110.88656272979,152.559291289516,169.857323854078,161.575788863585,150.967996897415,51.9327566332959,82.3923988477587,147.833916860121,220.73538145248,260.967190105307,264.870312701025,271.347263314523,51.9327566332959,82.0448048823662,143.194645377048,207.148750788434,235.714549037188,225.86229895508,210.266252536285
"Ethiopia",44.7408264411786,63.1937602605955,107.770013030141,175.331581115451,252.122000589279,318.568935063333,367.585868792373,47.6865762509178,79.3299743602023,151.875310051872,263.583199048734,390.297049828459,495.244079074285,564.794264387734,47.6865762509178,78.8623995778436,144.480117531468,241.041712036045,348.245019488066,437.458043095785,498.608614448462
"Fiji",21.6165928470989,26.4352076025216,36.1083958312437,45.3854618163713,53.2203364863012,61.917992780649,70.8055295320399,22.1573647621612,29.2185322532528,43.4946589708793,59.6118316400453,77.9336177830295,104.835755282165,139.121827730373,22.1573647621612,29.1285247304731,41.764808236927,53.6041547048215,63.417438139256,73.9769410385894,84.7348135135388
"Finland",1.88221272885357,2.1437166290539,2.79742983663295,3.92530965599999,5.43582262773551,7.16069229476199,9.04229980578305,1.93632151671282,2.42634331678309,3.40988192212002,5.09510556890756,7.65750060172585,11.51265075834,17.3865180219721,1.93632151671282,2.4203463668912,3.29862530890742,4.72684924755882,6.61913130240601,8.73840016640011,10.9595841382838
"France",3.29604616151968,3.62830716195815,4.47157941573965,6.08876297577757,8.07210950157829,9.96517877657777,12.1805547574656,3.36006462215593,3.95626227135388,5.13663797004059,7.36608645044104,10.4382852463494,14.2495254826237,20.0648341234386,3.36006462215593,3.95039976758088,5.03425091867934,7.03223719950779,9.51644587157946,11.9349653306233,14.6800822972372
"French Guiana",9.56596688276952,12.1863993773467,18.4516810154978,28.9379973244254,42.3791271511369,56.6608760097332,70.7074144735725,9.77826385554334,13.2911542023715,21.2149639795127,34.6223257210506,52.7690892800675,73.9550317902825,96.9369548960925,9.77826385554334,13.2502089760714,20.6224217308808,32.7126845852511,48.2648886726808,64.9971508014692,81.7118009192882
"French Polynesia",7.02720481669671,8.34900080838638,11.5360625076984,15.8321038701476,20.6892093513685,29.3981479677727,42.7787521351339,7.11239673037274,8.77538847413526,12.5901376759383,18.0206869515732,25.143201965822,38.6835487764652,61.783704365127,7.11239673037274,8.7604596761427,12.3508131674212,17.0954769843271,22.4825618930332,31.9792757099916,46.4928673306006
"Gabon",46.2139672935135,68.2259500153131,104.402070165604,148.109467922855,191.060252906273,226.673844084608,256.618401795128,46.2139672935135,84.5562247341402,144.179087881876,218.83422905759,295.813945695996,365.315873201891,426.281969421875,46.2139672935135,83.9791393123133,136.585575764965,198.280389465189,257.083529858036,304.37500060335,342.354132925757
"Gambia",52.6992827180958,75.3202681052946,119.183581682343,176.668657327886,235.742529913859,287.410652802797,321.651503793055,52.6992827180958,98.4612464163874,181.653230315141,294.47054648132,414.246921667414,520.414158887898,594.195142840455,52.6992827180958,97.7359827174101,171.145408523343,266.371022838638,365.034137406578,451.885266260216,512.40089723699
