"country","mim15-19kc","mim20-24kc","mim25-29kc","mim30-34kc","mim35-39kc","mim40-44kc","mim45-49kc","mom15-19kc","mom20-24kc","mom25-29kc","mom30-34kc","mom35-39kc","mom40-44kc","mom45-49kc","mum15-19kc","mum20-24kc","mum25-29kc","mum30-34kc","mum35-39kc","mum40-44kc","mum45-49kc"
"Georgia",11.5378174485293,15.5022554567304,23.646746446105,34.7837019880223,49.1755156668432,67.8031740063345,85.0976341095868,11.6698848193728,16.3729498999747,26.2830656534854,40.5560969429704,60.0091688908708,85.5728332084282,111.313118556379,11.6698848193728,16.3418465203474,25.704998688414,38.5682300222489,55.1310315386471,75.6462210535612,93.5688466674935
"Germany",3.38735798159191,3.5725341610195,4.17280428236195,5.32781413385264,6.89513491308004,8.47024815420712,10.3088648436619,3.46530912212516,3.91736165252513,4.84200986232347,6.52696339870753,9.06548368995342,12.3699865694255,17.1609114506287,3.46530912212516,3.90856599184814,4.72281722817267,6.17144298815261,8.1378153322445,10.1666137149894,12.487594733783
"Ghana",44.8657052988446,63.1234318958336,95.1662991068407,139.193011312204,186.703310781302,228.748579477067,264.914511701791,44.8657052988446,79.2126487045009,135.816482972156,213.904989222092,302.462585473799,386.879926305878,461.063844650472,44.8657052988446,78.6957866815483,128.433021724085,193.47251392577,262.78526593361,323.725662066561,374.979082021998
"Greece",3.10847686625503,3.37039101790305,3.93415903039845,5.07813343227515,6.94834313882716,9.76817426570225,14.2451629482482,3.16387517557138,3.64699364613121,4.52323545416851,6.13689421901134,8.91869389872586,13.7295650253915,22.362719924414,3.16387517557138,3.63723370046293,4.39038791346899,5.77022816569074,7.98130234742062,11.2423169170996,16.2223798021713
"Grenada",15.131905513377,16.7075356306052,20.6699775977899,26.0835503457472,31.4514228451357,38.0857714093296,47.1347385170607,15.2985274959688,17.6345930705893,23.1062418758028,31.1992533005613,41.6574973588152,58.1118331600732,83.6194001173323,15.2985274959688,17.5885629130267,22.3547440754995,28.8040876531932,35.5525727558291,44.313952456207,56.8803305390695
"Guadeloupe",5.29159299844457,6.2618090320163,8.47633014032774,12.083852779021,16.930917476673,22.5285603706969,28.9920738606599,5.34142916373488,6.55023403362433,9.29692800620554,14.0378582974702,21.2264491611383,31.3905823298956,45.9454459951806,5.34142916373488,6.53985595419776,9.07128377105841,13.1365206617875,18.6928276085053,25.3400203730585,33.3305746277937
"Guam",9.77181665107402,12.092476243537,17.2289441453277,24.7985687077835,34.8991049050369,46.4518639502276,58.5229857941524,9.96962580674027,13.1014831503909,19.749506624722,29.7244106487307,43.7112890109025,61.2399710511355,81.7818931552387,9.96962580674027,13.0702214464712,19.2494589948437,28.0939879400577,39.830173741654,53.3830392374244,67.7954995118678
"Guatemala",25.5729880049301,36.9043268591996,55.9524210816988,83.7660277289123,119.899068300599,162.260602606511,207.97779691528,25.5729880049301,41.6227548987359,67.5276854428398,106.751938540656,161.328413641786,231.237582745187,313.144344745274,25.5729880049301,41.4740221031909,65.5656053245778,100.39203919926,146.041432721511,200.41203872512,260.130582987127
"Guinea",74.030786725443,115.721410043078,182.72627282345,265.240636764509,347.666194278039,414.483199199278,456.911653481321,74.030786725443,154.243732494153,272.169788217324,410.743883867926,536.035726741394,624.704079122478,669.460598230285,74.030786725443,152.977016066079,258.39500775684,380.195401199368,490.726177128423,571.087294338787,613.628566960626
"Guinea-Bissau",69.5223378697821,96.5105416706402,153.274116040527,227.833120650868,301.275706887362,363.016936961174,404.381404337348,74.2598556077658,122.357659088798,215.073478892663,334.022600918819,450.289478786837,544.385179599701,604.53161862639,74.2598556077658,121.534166627256,204.923984487466,309.354060624724,409.435091540142,489.385915824849,539.53844855977
"Guyana",32.1096378421131,42.1129667731551,57.8770410683551,74.4298986666553,90.899441615893,105.583387544389,118.621213580348,33.0793705592073,47.7343622001411,71.9776650236037,99.0649933289533,128.115517362844,160.497277575764,198.531090742016,33.0793705592073,47.5177237377798,68.6775463602506,90.0279603466802,110.999565736616,130.14603455274,148.0109075601
"Haiti",60.3910815366435,74.0476654649433,100.277704564333,134.731097190314,174.329202621891,216.429662452545,257.584564699217,64.7707331202068,94.7791578612163,143.825327260939,206.132643527529,278.15733409618,354.250556865107,426.787660080033,64.7707331202068,94.1592149587882,136.534155821878,187.136503964577,242.243814955409,297.685703322894,348.764174034629
"Honduras",20.2413335175146,30.325669806303,47.9537568993175,72.4830663976909,103.564641888707,139.819137178711,180.732283254805,20.2413335175146,38.1317647852198,68.3977107469478,110.679757051835,164.050612352721,226.461764075122,299.584638938012,20.2413335175146,37.8652902952933,64.5208446742714,99.4195787895752,141.794309526734,189.116746333272,243.404049618326
"Hong Kong",1.45170858412327,1.56843041813614,1.80287835417344,2.28530089934566,3.08953990144302,4.24334261339297,6.08990509823829,1.54082970728997,2.00331318360207,2.58965488050328,3.55781399431487,5.12682727249757,7.45368848120081,11.0255351429656,1.54082970728997,1.99637832055858,2.48577502010665,3.27504515810481,4.483227912671,6.0533351166243,8.20012431213309
"Hungary",4.62810839801273,5.23249498815192,6.30081738572719,8.36014176975811,11.8625703500725,17.5197154797814,25.4356563853744,4.72539279861774,5.68953059309444,7.21019805606832,10.0316955637887,15.1764859987614,24.3136879365899,37.9479225754921,4.72539279861774,5.67490590676019,7.03882551671786,9.50193689543686,13.6609868589548,20.2511605911483,29.1273040577197
"Iceland",1.40699292262336,1.63088794249933,2.22155362898627,3.28767561841857,4.89189589889031,6.99917026215338,9.54692286616734,1.45641816787004,1.91365536083883,2.98351189339984,4.87068609111286,7.79741725098563,12.2462353683947,18.8434206651238,1.45641816787004,1.90652311054434,2.83702077338698,4.36907415824715,6.50362156458149,9.17271562659729,12.2133457768319
"India",36.4774089478092,48.332881350159,79.2182910558336,118.820185415475,158.043704881465,196.278763847412,233.232361156704,37.4147130399175,54.2016607159823,97.3527180401124,156.629069307579,221.518086148625,289.860105326993,358.293098594077,37.4147130399175,54.0921604467357,94.7790157134878,147.53247415338,201.713597084113,255.294778742013,306.460631028161
"Indonesia",21.7892048304275,28.4977698836944,41.3505372649604,57.8810619984408,76.0993644465455,97.3860597952602,124.813528064956,22.6949915673079,32.4807398701517,49.8415195664272,73.3005134381779,101.92914540651,139.059300049927,190.201167003301,22.6949915673079,32.3551387226087,48.2909061495633,68.7988648735682,92.2043879111643,120.253409839902,157.482766170433
"Iraq",28.7154755682342,39.2959900390047,60.7746161049027,86.1896819868772,111.343451727572,135.917173201733,160.638161268536,29.4451705402068,43.5948060567367,72.3252144660081,108.531980440304,148.510966983812,192.713161605202,242.229622639092,29.4451705402068,43.4619768686963,70.160522937817,101.725100117456,133.52160039514,165.202191337094,197.383700158581
"Ireland",3.15087791983514,3.51464309092803,4.27004171411297,5.75269747571342,7.99067359001899,10.6840115306288,13.7387717499688,3.21448288486533,3.83241052055006,4.95491961746206,6.96868119231555,10.2275350172217,14.9775150971792,21.986166624486,3.21448288486533,3.82296090717552,4.82122502877018,6.59007144788906,9.2661383875353,12.5556749390451,16.2990650460803
"Islamic Republic of Iran",14.5283894938405,17.3891101549818,23.3796070614269,32.8691491827183,47.3821235957031,69.0909017662399,103.724582339815,14.8688654584071,18.9436726777037,26.7359418990802,39.3026781624872,60.1676022729605,95.4452810379398,156.641046296166,14.8688654584071,18.9009632704911,26.1885232661126,37.4796235420592,55.0742677250489,82.1321811782307,126.447745954022
"Israel",3.11505601943837,3.7706238668534,5.40650084677542,8.23233705049472,12.124886072999,16.7484273474635,22.4584357720353,3.17864952499636,4.16146633033845,6.44671457937157,10.4490028399442,16.4383921184026,24.5132909139768,35.7060512012441,3.17864952499636,4.15534970901441,6.28452889038765,9.82317301533135,14.6932889976231,20.4261336313908,27.2619972964372
"Italy",2.84033410500691,3.08429171035398,3.61164946021101,4.55529448923015,5.94919735503058,7.80459677001141,10.4619590291815,2.8956815452104,3.34733761239899,4.12383568888914,5.42969488653238,7.46744921574523,10.6183123247741,15.8623839672743,2.8956815452104,3.34095660054075,4.03084673972806,5.16935413568198,6.83115307318371,9.04458152034789,12.1518381369905
"Jamaica",14.1694746413153,18.1741695418152,25.0816392862615,33.2045326674702,42.0431136450836,51.9528402209361,62.4854153480962,14.6280166425737,20.2454716418396,29.6482516264716,41.4810259270865,56.0755992879449,74.7557818915953,97.4229271206301,14.6280166425737,20.1542813842587,28.5247111178188,38.2532306843981,48.7665699042725,60.6374327785937,73.5691121621333
"Japan",1.96004856073687,2.1668399968792,2.60114227578139,3.40004653015268,4.46213703694643,5.62558585323441,7.04632400559215,2.04153956851942,2.57510182239677,3.37349383152408,4.73731932384083,6.71560655642977,9.43344317665224,13.7309618395194,2.04153956851942,2.56780025950595,3.25793180665889,4.4069247238119,5.91283132173729,7.58385134707043,9.61940821036053
"Jordan",15.8709269985842,19.5136326874561,29.1514403296838,45.4126512452853,65.2149635287505,85.2604568291147,106.328615752861,16.1791931987349,21.1062412417676,33.261102941968,54.0593156791847,81.1085880241426,111.572065883922,147.381536566014,16.1791931987349,21.0667290817546,32.5123614172024,51.4184224416524,74.5246664061699,98.066640714828,122.846262634915
"Kazakhstan",10.4807196983728,15.5511041866369,27.8725011762361,45.4046986344156,67.1779308450468,92.0381468644999,114.11020853625,10.8156385072238,17.4054501326317,32.690455370733,54.6397706415973,84.6300044189832,123.011715871266,163.511008637573,10.8156385072238,17.3691743636083,31.9205069098689,51.9652918036579,78.1069956684573,108.755426359731,135.516079840839
"Kenya",42.4844120070687,63.4790855648731,103.830472194285,154.615243615316,201.799162332778,237.470205931591,260.023460901911,42.4844120070687,76.1740358550697,138.520046485917,223.179363176762,309.244370508444,380.262701461869,433.515925300708,42.4844120070687,75.8140468865123,133.056331553649,206.100757825743,274.2301547007,323.309775291661,351.836728966904
"Kiribati",47.2208424510794,55.94229865224,80.4169197526674,121.740160516976,167.74075883253,201.572456470837,225.096630094908,48.7406615404383,63.6760867074133,98.3122822833832,156.045247546911,224.144324294893,282.578248807353,331.158102102998,48.7406615404383,63.5254977440992,95.8513410778672,148.302211835956,206.757185380024,250.9624473875,282.256974724883
"Kuwait",7.6767878489499,8.88828066306747,12.3516706616361,17.7256341209623,23.8187157075128,30.0481447391707,36.4824574770692,7.79032216117254,9.54867040749365,14.0865343964681,21.4107079919268,30.9734677872984,42.4618787046666,56.3380963593703,7.79032216117254,9.53641944785495,13.7522959760857,20.0959889076405,27.278910705138,34.5608463951949,42.0134224734061
"Kyrgyzstan",22.0080281302417,33.2072761248536,54.103061259605,82.8521018933635,118.822899816287,159.653085445254,200.46964402097,22.0080281302417,35.6080391025626,60.7833847956039,97.1585638431289,145.995205441612,203.622469135754,262.675768166428,22.0080281302417,35.5691258076871,59.9130593421,93.6898887036201,137.25434937355,186.403116848891,233.422769497863
"Lao People's Democratic Republic",46.1535987047371,61.5726951999838,93.6552330123294,135.256205902827,183.344927773931,239.429157018633,297.622711675626,47.8733755087105,70.7754576984863,117.521202625258,180.983187330255,258.27663233636,350.052824905532,444.133382573648,47.8733755087105,70.528992727217,113.954756219019,170.27821222497,235.851686446878,311.205024386634,387.084454014156
"Latvia",4.09461665122199,5.17186679333702,7.45522694489833,10.9674654874702,16.4520450194775,24.0569046183888,29.9697608830631,4.37603382986551,6.31937133099332,9.5709678477001,14.5483186971846,22.8466314704792,36.4322595267797,53.0094049267045,4.37603382986551,6.28934220686758,9.19457725116822,13.4412309181104,19.9571116913378,29.1078300687556,36.7109055480717
"Lebanon",9.7325783946148,10.8284680585891,13.8046265554036,19.3464331932372,28.1683041964564,41.6482277116908,60.0319973173868,9.91602573678176,11.6818172837893,15.5917261836093,22.778139787609,34.6914830748972,53.9236631998271,81.8220013297808,9.91602573678176,11.6619100902803,15.2942843417586,21.7940994412707,32.068781431605,47.847827865637,69.7394320725194
"Lesotho",68.3700380805255,93.4438109793607,129.061766516911,155.966798501706,164.079869867875,157.271888305046,155.061227527502,68.3700380805255,119.173591638684,186.681789252433,243.453271482596,269.776664467567,273.953572621585,291.277727198032,68.3700380805255,118.465704824621,178.16550761584,222.231360902484,234.949913670046,224.147266075155,218.570587938146
"Liberia",65.1303630377718,101.951837101218,166.562825524589,255.051642388657,349.631635803668,422.69291964663,464.559486149793,65.1303630377718,128.351811712516,230.536895206053,364.778133038881,501.854395647103,605.191698301584,661.347143892033,65.1303630377718,127.506320678814,220.328549778051,340.958651835043,465.798777863632,560.154384827854,609.210920124486
"Libya",11.5717516825576,13.0897739957361,16.8686897613807,23.9396873953737,35.7006854039026,53.9574129860661,81.7474133914844,11.7894410274107,14.257240309118,19.4579856558877,29.0334647608595,45.7796222503291,73.8752688416368,119.492739186665,11.7894410274107,14.2338149108494,19.0146229878842,27.6017709345583,41.6920225476005,63.359153067585,96.1280498626908
"Lithuania",4.18856982217007,4.70193577337281,6.29460427730285,9.15305521014412,13.6289300768142,20.7248911826636,27.2330746113365,4.29551077074683,5.22408720451614,7.52559580905431,11.8809812264839,19.6368702738263,33.1724474730912,49.9879303539071,4.29551077074683,5.20550434107209,7.20549576146747,10.8035642446543,16.4767255157197,25.0178895095421,32.8655330139462
"Luxembourg",3.36777384797527,3.52848058707128,3.74981983982211,4.95452952901912,6.86333786897545,9.24223405603976,12.0746700640248,3.43229909029969,3.81139930884839,4.35128440333658,6.14750942517842,9.21831574312195,13.7593502039286,20.0631096574803,3.43229909029969,3.80505026067568,4.26617829573069,5.8534792457415,8.33178786888534,11.4183868658867,14.8757465772515
"Macau",2.81037030532092,3.08412048236496,3.70978031022934,4.68092667361938,5.99401070881359,8.00074129695979,11.4976221077455,2.88879528229667,3.55958455613146,4.65428674806965,6.24694697010957,8.50089727930144,12.1573412399737,18.8294730865982,2.88879528229667,3.55502544494108,4.55991825229838,5.97478477221524,7.84257436720146,10.6099424245214,15.277076843082
"Macedonia",10.0616674761148,10.5490090356481,13.2919968867787,18.3173048511439,26.4548236938572,38.8838830511922,58.8267148292504,10.1980849524315,11.1604604683702,14.6702049113183,20.9193083801159,30.89384636563,46.5240604170065,72.5223573366189,10.1980849524315,11.1417965344231,14.3952096084628,19.9881186424734,28.6002472472783,41.8512910801089,63.5141725809739
"Madagascar",37.0917703628391,54.5489944351669,90.6213178313617,139.655327379138,196.92985883018,256.743200017006,308.542410648363,39.6969528251207,69.6159523624209,129.878443063356,213.336999961865,311.147298160525,410.673964322326,497.272620051,39.6969528251207,69.0838488333125,122.157993917104,191.274557728849,269.188501862623,347.834207952938,416.107575370493
"Malawi",51.5474349573548,86.6227612485782,146.347127959027,217.841229092768,285.700499263792,334.393879092694,361.603489666793,51.5474349573548,106.225960486368,200.045828029502,317.787473782075,428.058826574199,501.296225889781,537.458344156245,51.5474349573548,105.638519680647,191.835219142666,295.099500393212,388.947983479777,450.66510194341,481.127869872186
"Malaysia",6.27644628071866,6.88856894517439,8.57872514056665,11.8829959238999,16.8513114439454,23.7064904953773,32.3265735882229,6.42071377512815,7.58929224828326,10.0745780054183,15.0686496867731,23.7357679882483,37.6481564819582,57.0158299091411,6.42071377512815,7.56991488885839,9.78593822688449,14.0413530563465,20.4583592211578,29.025728201206,39.2924342903054
"Maldives",7.31718448853478,8.97921009047352,14.1074721352073,24.9594001273646,47.8002675617333,94.9113725442523,169.897353610617,7.40941807753551,9.60850281786789,16.0889522086649,29.9573255408092,60.3074988378546,126.870557293878,236.844639872163,7.40941807753551,9.59556695380626,15.6478105642492,28.1045921258504,55.2722912770882,114.966254348065,213.643548108396
"Mali",88.6993740260927,145.218645335896,232.882142694191,328.399068909042,405.327779820299,458.58870160621,487.837276196337,88.6993740260927,199.373838302251,356.243730732444,515.781682016385,631.47377631785,695.390569812158,717.390290058999,88.6993740260927,197.786325808282,340.102115418365,484.419757571275,589.809061345129,649.735499167538,672.543726905946
"Malta",5.36496572705914,5.81092649677389,6.77424252486076,8.5234973024567,10.9215516979701,13.3349206060712,16.2463531508223,5.44579947054092,6.21301018759599,7.59583321822188,10.038769020098,13.6874590755948,18.1430119480097,24.2246362569057,5.44579947054092,6.19635479008068,7.39467160220445,9.48438367881455,12.374200004057,15.3353233269959,18.7505826503511
"Martinique",6.03721048196564,6.84403317391266,8.82746677357501,12.2440111857625,16.8216613113754,21.8158678821782,27.1692897605286,6.14915261388005,7.40122408545618,10.0480450238186,14.6896540891045,21.665815183954,30.9770286507503,43.2171460785152,6.14915261388005,7.38155529921133,9.77167896984921,13.8005429998178,19.2342448961596,25.2827388424176,31.9030953583217
"Mauritania",61.3514290755578,80.2866429506343,119.961162026836,172.149976809268,226.171416909438,269.470013748786,297.442503106767,66.3664475031859,105.81161419119,176.210216254837,264.947891232675,356.994166742062,433.557053681303,488.280999246424,66.3664475031859,105.220474659278,170.074707070634,250.355601186084,331.36080438353,394.815948164786,435.040895171006
"Mauritius",11.9425153936042,13.619483972769,17.4106799166506,22.5261203748148,29.7368404985064,37.2072542288439,44.0967075725374,12.2787505573156,15.1364862170721,20.3232627987449,27.5214860299862,38.1277374386188,50.9676930965681,66.149453827518,12.2787505573156,15.094249158147,19.845221809131,26.0811255115342,34.4197154375573,42.6328567406626,50.2917053459421
"Mayotte",4.41337626134688,5.77293878855394,9.53741514539628,15.7705352601819,24.9142264855565,37.7836319729794,57.2087335711504,4.49386084267031,6.21700239666501,10.892118394846,18.9954279275955,32.0598080422872,53.0037531149051,87.7982251776375,4.49386084267031,6.20035485574434,10.5774593554182,17.795323831149,28.5001856007515,43.8103828367307,67.3071414513523
"Mexico",15.3086375251715,19.284651014369,26.9164839621355,36.90177455346,48.831074779149,64.5515926092772,85.2824398529865,15.6481487389382,21.0331358688228,31.0074448856515,44.6297207714733,62.4302395759642,88.5761200999345,126.963783684885,15.6481487389382,20.9696237918234,30.1287117213532,41.7977215669486,55.4953228270935,74.0780445513137,99.8058216039529
"Micronesia, Federated States of",27.3979637075528,33.4114828994375,48.9123118956619,77.5592687803238,114.607140837576,145.396018502595,164.838163304773,28.3641289422114,37.8292824644502,58.7414378166529,97.743790377125,151.957955087979,204.71818684777,247.936684360477,28.3641289422114,37.7308309247607,57.2134949756714,92.6142560302564,139.025357194994,178.80933779599,204.696300554467
"Moldova, Republic of",13.7625627032523,15.9464955649308,20.1797281671387,25.9600519910621,34.9977557063024,47.2610066402372,59.9800646270916,14.0513546006716,17.308715797573,23.4824957216063,32.3382613163342,46.7148011647537,67.1862911952587,90.4852809852822,14.0513546006716,17.2696762349761,22.9221037672054,30.5458031094875,42.1123379484458,57.2684941809038,72.1260210731139
"Mongolia",20.9564043627139,26.981039270558,40.9610967145269,60.9449559020106,87.0044373609892,120.546195686418,166.594899812271,21.5362774928163,29.9542068361588,48.5149931333477,74.8480055392205,110.602670668417,161.18746283806,235.599101680672,21.5362774928163,29.9072270037488,47.5760119674374,71.7321237199462,103.766574742561,147.790926096557,211.317600573841
"Montenegro",2.95608829845829,4.23060187082161,8.14306988802189,13.9269774823377,20.356097539745,27.0618549897479,35.5366453843459,3.0256503386408,4.66608012961195,9.16536357604689,15.9091437030526,24.1366398257074,34.1126072363595,48.6615698636977,3.0256503386408,4.65604396205345,8.98544443154642,15.2616323058318,22.2491716093277,29.5750591292634,39.1716587934713
"Morocco",23.2584510528033,27.9145922613843,37.0370012702397,51.7799745349095,71.4569702633298,96.5210217238318,130.136881682878,23.7988551932302,30.5457970923818,43.1373441102717,63.2933101333917,91.0859628780163,128.355142949255,180.82902728706,23.7988551932302,30.4738307050506,42.1616104534471,60.4287508382866,84.8896773965554,116.461460784142,159.656788071262
"Mozambique",74.815973059809,126.087091767493,202.773167006174,282.94204408519,347.206761273744,387.15413082511,411.086846872514,74.815973059809,160.989964080439,283.312188633488,407.971558724863,505.496689723284,564.781987711332,598.387135244532,74.815973059809,159.925220319196,271.344439590543,382.422149669412,468.431708302469,518.960255449809,545.785884702564
"Myanmar",42.5508211573433,50.4669515232265,67.8429169546014,91.4001900782213,118.093899242454,144.963755398327,171.692785410133,44.0626648706981,57.8756344627415,85.056221366024,122.539036620586,168.045393377335,218.912934286653,275.308107733503,44.0626648706981,57.682634336892,82.2115400929277,114.026679177797,150.094361254025,186.880376392465,223.894283809312
"Namibia",40.547667146588,55.8014726766203,80.407041313168,105.058557259419,123.173361078608,135.970197759573,151.736538526863,40.547667146588,66.3483444333634,105.877464860902,150.682246055342,190.631487458162,226.526466413887,273.306145754623,40.547667146588,66.0473170315552,102.140933071358,139.502065691273,166.9842113549,185.184394302216,206.195862624497
"Nepal",33.2716492346891,45.229605561118,70.362161203466,103.748978592494,147.553819546174,200.927936265208,257.532952754571,34.2933490683162,50.8698262693537,85.7786727915311,135.316224103104,204.287483171553,290.751908555053,381.872522372815,34.2933490683162,50.6961482725342,83.1156694211138,126.814479637114,185.556915675844,257.620928283794,333.33705760836
"Netherlands",2.95509611464445,3.36062629733897,4.15392173149856,5.75505277380941,7.91098780955143,9.83339004901415,11.6048908721229,3.01000131820048,3.65713447087639,4.73434580115815,6.86871602100378,9.97538125015736,13.4570494976934,17.7126866002268,3.01000131820048,3.65226383263845,4.65152998535905,6.60010028036942,9.2496587903568,11.7098156841937,13.9912196627505
"New Caledonia",12.491543268693,14.6501730328132,19.8735513566326,27.7222903617656,38.2583808599822,50.8015213051395,65.3410948138661,12.7165138652646,15.7933632627956,22.6666215575377,33.0712182215587,47.8040553384176,67.1967153395255,92.1012972973958,12.7165138652646,15.7676098818557,22.1795810954905,31.4546452855572,43.8801525394595,58.813889483163,76.3289093576201
"New Zealand",4.1644886021708,4.81494173758419,6.2145359532834,8.18852654925336,10.7229467303198,13.4696311433682,16.6452993626916,4.27845304666357,5.35344037472081,7.38407714154774,10.28730760017,14.6693613696709,20.9580577107044,29.8721844417498,4.27845304666357,5.33870483587468,7.19839883750874,9.69679899266092,12.9120686067453,16.4599815233693,20.4272847691768
"Nicaragua",18.7962824863193,24.4313784493264,36.2066900475722,50.6196911147314,69.6022189261927,100.073201367899,145.201362385012,19.3727140881134,27.5280824011887,43.7905952568455,64.9823957297526,96.6564615304662,149.27012597918,227.699056914216,19.3727140881134,27.3955377576231,41.9896793766941,59.5479855950426,83.7294902197163,122.460126268912,181.058143825507
"Niger",64.5209535571803,118.302447596746,204.959369396873,300.102212992443,393.167339062174,465.544490974461,501.134754115079,64.5209535571803,189.843308385335,371.312601768569,549.024710052164,680.919225763472,751.857850325859,768.642166959624,64.5209535571803,188.060909214284,353.831925688797,516.251580744105,642.26164866924,715.410434055143,736.580716406918
