"country","mim15-19kc","mim20-24kc","mim25-29kc","mim30-34kc","mim35-39kc","mim40-44kc","mim45-49kc","mom15-19kc","mom20-24kc","mom25-29kc","mom30-34kc","mom35-39kc","mom40-44kc","mom45-49kc","mum15-19kc","mum20-24kc","mum25-29kc","mum30-34kc","mum35-39kc","mum40-44kc","mum45-49kc"
"Nigeria",80.1520957634612,122.18723306993,189.735064389741,268.633393872753,341.628615179408,394.28509328548,420.655097532466,80.1520957634612,161.438345467482,280.722971410558,415.376740443262,532.287384743431,608.476754231147,642.841802818264,80.1520957634612,160.036578363279,263.150235585578,376.179159124159,474.403735565789,538.919781593318,566.952767342004
"Norway",2.24851095476993,2.51503249773759,3.24302462695412,4.56911762378625,6.34580096160543,8.34247685068245,10.9197880229698,2.29087397440966,2.74857426970871,3.77128258987254,5.66482879164352,8.63795611704513,13.0289658002533,19.8514579465165,2.29087397440966,2.74382350277377,3.67522680485521,5.33024088158077,7.61443779670224,10.2644419206126,13.5555905482246
"Oman",8.72843566585544,10.5355641479461,14.2639310552649,21.5302644631546,36.6507663778105,64.2209652831019,107.626046292014,8.85267400707233,11.2661384504639,16.2815144135351,26.3138839139212,48.3517322489155,91.946682626952,164.854166380128,8.85267400707233,11.2511998591991,15.8873789189083,24.6255532136452,42.8157436329148,76.7580284668584,131.961493210514
"Pakistan",69.0131167319569,84.2787080973738,127.745386158502,186.1981560163,246.897712591842,301.667227792812,350.662543368634,72.6586313342047,93.7515026839907,151.401199556896,229.599427677101,313.815407348663,393.449738630949,465.625415462621,72.6586313342047,93.5644388644194,148.368786540688,220.525072085952,295.511607210674,363.289016720754,422.809290378625
"Palestinian Territory",19.771027977,26.6851295380467,42.7865083910121,64.866132995434,92.3773141852811,122.539759981944,153.471616209049,20.2059712494312,29.0898841036184,49.5826877140049,78.8597587101898,117.717517979258,164.202843517298,215.785502795252,20.2059712494312,29.0237281410477,48.3461351574536,74.5208349259391,107.161906430135,143.261053208215,180.883598064785
"Panama",16.5147656033669,21.4649563430764,30.1361001380265,40.4429404222806,51.2915156277356,61.8925299634986,72.9618355490669,17.2974823334291,25.3242858077972,38.4815632746693,54.743235661238,74.3895776776606,98.0224019054117,127.190045517206,17.2974823334291,25.1986755330414,37.0609268534964,50.7006457478866,65.0454390535271,78.74024483337,92.4033914764036
"Papua New Guinea",48.3745411857362,63.3424533817223,95.3255973672146,134.063487489198,172.52521547461,203.73049707251,224.945717711798,50.1226728640873,72.4769330671329,118.759132473765,176.986382468463,238.795440746453,295.854061345414,344.418140116861,50.1226728640873,72.2382785446833,114.956638212712,165.398169125162,214.962618047806,255.060972959841,282.604449263785
"Paraguay",21.4014283597444,26.888452823686,37.7731363339198,52.0154548179202,68.7282155659832,88.1636242484103,109.784936628351,21.816746500801,29.4120022497743,44.3842686463362,65.1426873947089,92.4663692445105,128.50146286227,174.589637058611,21.816746500801,29.3036132719458,42.7074365449303,60.104238078288,80.7050953374859,104.313553963839,131.005930688254
"Peru",15.2053059967576,21.3566279818963,32.0680422628793,49.3947483479717,75.9238435477154,113.774295038575,160.751052922902,15.2053059967576,24.8371021908565,40.6479973992203,66.1652756202856,106.87299897938,168.020594885093,246.939589096951,15.2053059967576,24.6939971033113,38.7070548012666,60.7431076867794,95.1660619719216,145.81214317794,210.195263977639
"Philippines",22.2620259742527,28.7190027080702,40.9427247551754,56.9817418334357,76.3139035545626,96.1571163668442,116.530612137159,23.5124238734346,34.2568986989867,52.6684743956359,77.4710050683652,109.777399833481,147.923800228919,192.534891333471,23.5124238734346,34.0887857045012,50.6231272714066,71.5360954400769,96.8854167085469,123.539205395391,152.114412993138
"Poland",3.82422371336063,4.51730833327311,5.91468093551553,8.17470125662412,11.79566593262,19.14550444097,30.3967964714733,3.90204415902838,4.89248646691371,6.74297392832467,9.80309134720043,15.1812011616401,26.6916335008454,45.3427616218428,3.90204415902838,4.88148257614528,6.58145430594434,9.25433896296541,13.4520253518488,21.6946492103923,34.1223259915652
"Portugal",3.03360576289162,3.18046326117319,3.7507786930057,4.94506295134473,6.88014606946746,9.86729914004193,14.9637537494128,3.10060095045739,3.5219816669177,4.4877529188967,6.33237621627202,9.5695230930857,15.2590408355532,25.6521227046474,3.10060095045739,3.51044824747633,4.32624754937858,5.86257005885512,8.37136937015719,12.2753437433533,18.7547845731898
"Puerto Rico",6.15471619103609,7.51515197755939,9.89038534468276,12.9188725994705,17.2125854248246,21.4185829898721,25.9657508680476,6.22062384835736,7.86928057662065,10.9234342603336,15.4278616564618,22.7361805782299,32.7122162978723,46.6874767071413,6.22062384835736,7.85571815733243,10.7102436915241,14.5766491096777,19.9383596202898,25.1567372851879,30.6014962918383
"Qatar",6.892275296429,8.09659420389271,10.733099604058,14.7310863658876,22.0605506334019,34.3357182738578,50.9823383810761,7.00826181218891,8.74530810647043,12.4008374623585,18.065693770042,28.9982776003198,48.76316256473,77.0327530095935,7.00826181218891,8.73234404174975,12.0706178707374,16.8080954508131,25.3181827281936,39.4799843211864,58.6939009399311
"Republic of Korea",2.51653171105016,2.80416985354429,3.20130188274841,4.28058385877636,6.5956665543559,10.4493125464433,17.0353016067821,2.57274471840263,3.11914573252394,3.75660431485361,5.34556405617482,8.95917475348487,15.8280697599726,28.4830795746589,2.57274471840263,3.11434055417373,3.68037245974678,5.09713441464799,8.10285071857579,13.1537170942571,21.6541165218833
"Reunion",3.49050840058619,4.7320892940261,7.03618665277404,10.4358555749933,15.4505335797464,22.4478303730864,31.0019594520542,3.54726402794804,5.07237474987889,7.96151053684341,12.3979724551807,19.6631145437933,31.3570908024256,47.6294789258979,3.54726402794804,5.06017712166933,7.75792917470102,11.7176934084612,17.6416012026128,26.0559129733766,36.5444968246848
"Romania",7.65110981427972,9.42687370713632,13.3403756294451,19.1573985128233,26.8876674133831,35.2442651357585,44.2584191345855,7.84798343660219,10.3919797926471,15.5025416452354,23.254467776641,34.5471812283651,49.6009705669649,70.3177235022914,7.84798343660219,10.3586219985393,15.0822629200754,21.9609360285674,31.2244552010824,41.7130684284741,54.1384756856069
"Russian Federation",7.18582867204249,9.03661395051317,12.6775494155714,18.3521405204113,25.9429587462441,33.7855871546743,40.4234297347168,7.38527201839376,10.072908482584,15.2269720268646,23.3682534714198,35.366100919918,51.653508702321,73.741109203603,7.38527201839376,10.041749434429,14.713848226328,21.660004555045,30.819932524572,40.2460332775803,48.1349590010819
"Rwanda",35.4560245373736,51.9660351151069,92.9895288309013,164.956394206124,252.739828050726,340.193274955371,401.297584032006,35.4560245373736,60.5508848555581,117.518119034939,225.442677664675,356.429601179299,502.268540854184,613.910678887731,35.4560245373736,60.3738041700749,114.41230220137,214.820651341656,332.780076726736,473.752735014506,574.965918603337
"Saint Lucia",15.0087679049634,18.1037956149578,22.0514652075321,26.1932874310955,31.5226638549515,39.5725229916333,50.1746163104152,15.4844033634344,19.89506848048,25.3498183040658,31.8521624856072,41.7755554107807,58.9723591315583,84.7540358704297,15.4844033634344,19.8082452892227,24.4640281296447,29.4255205984577,35.8095768306901,45.4804843122974,58.4277573288299
"Saint Vincent and the Grenadines",16.9102940154886,21.0127264288065,28.3474432620165,36.4530097251131,43.3366096478064,48.8517679615091,55.4995616353323,17.0697474579223,22.0329929114261,31.3748479483446,42.9827022802139,56.0623026759977,72.138136964373,94.6226058454479,17.0697474579223,21.9728022298104,30.3548219906408,39.7374720827654,48.0754665802176,55.2245614954273,63.9873782069558
"Samoa",14.8027350936135,18.5085756785895,28.7010056486491,44.8559116645514,63.2220850075226,78.404917822064,89.6228207849765,15.1556048481384,20.3765653968242,33.6096548347847,55.2638137618181,82.2550362571839,108.520104817604,134.329448714173,15.1556048481384,20.3383721250683,32.8499724531655,52.4087414358232,74.638045111626,93.0464754073061,106.83150426083
"Sao Tome and Principe",32.2633295062505,47.2594654432879,80.89496532474,128.688241247631,186.883732592719,246.259029789075,292.586461262643,33.3175014300045,53.3317197295123,97.930431931321,163.522303989831,247.514073992474,339.492183763195,420.025047232614,33.3175014300045,53.1512078375786,95.1234048638386,154.657076633957,228.231891161533,304.806805821532,365.768478854772
"Saudi Arabia",7.36095202985971,8.83052568581287,12.8494475814205,22.0392913209823,37.5792232306539,62.423374437694,100.578070376581,7.42335043033405,9.36135342557359,14.6362343135962,27.2940244753616,51.2500183886615,91.9967348206155,154.612754203697,7.42335043033405,9.33402610946682,13.9770073439106,24.5188259150178,42.4919382430374,71.5909801438521,117.694671127548
"Senegal",37.6302368697512,51.2691766952555,82.7022397119696,129.257790800276,182.288532436898,233.484690189316,276.794180445996,39.6193347659712,62.4212008875297,113.807685112899,196.736822637756,304.864535974653,417.38098452404,511.022176027033,39.6193347659712,62.0923121103806,109.049524183808,182.600128040593,275.967393843937,369.866491634064,444.871229670958
"Serbia",5.56998472670782,6.4914358984199,8.47579294123568,12.1610840006405,18.9529278011367,27.6146501071411,37.5388862979621,5.66962497498903,6.98740488317579,9.62562165784647,14.4949605892243,23.7211195836001,36.9937994646226,54.3129540081306,5.66962497498903,6.97234027591007,9.39220800083224,13.6826377225238,21.4999161647167,31.7428856530297,43.4741418937422
"Seychelles",12.5423473107002,15.4670615186014,20.1990227597944,25.1445749725974,28.8856874559863,31.8891022796059,35.1556508001829,12.9436967197069,17.1945485348802,23.7345246625467,31.3437838637898,39.3865463606764,49.8444161964997,64.6270547151829,12.9436967197069,17.1211759068354,22.856123425954,28.7950843069289,33.3023855017625,36.8509169337169,40.6212191343434
"Sierra Leone",104.109116535135,162.279891050605,247.03210122762,326.94311840349,382.091872622135,416.972475455145,436.891404479517,104.109116535135,200.997495278904,333.994796833635,455.7582527337,535.375403461571,578.717831185529,595.818095086306,104.109116535135,199.792631011817,320.378795085928,426.973551058145,494.383727653221,530.093155108089,544.675996216017
"Singapore",1.85565076333434,2.02424804290089,2.30580552965,2.9253027169979,3.8918653307433,5.25080736467932,7.24688233470086,1.90644294438775,2.26718892313182,2.73161603445741,3.73063858224062,5.47911309824009,8.42180707271817,13.2616735126327,1.90644294438775,2.26139635968801,2.65780706811361,3.48211004413814,4.76293294731009,6.57704189211446,9.16556284926406
"Slovakia",5.2261545665782,5.86962326621497,7.16516035216421,9.3366147404168,12.7087791311881,17.884064429121,24.4783003212071,5.37190600826039,6.53561142714985,8.47349081363019,11.7084678716851,17.2829623203904,26.9279534173599,40.5788587110936,5.37190600826039,6.51396142123731,8.22336464422869,10.9544745638395,15.1398544084982,21.3086335152757,28.8284615642322
"Slovenia",1.99920209737589,2.24175579874045,2.89782523685036,4.1425320319591,6.03906460294119,8.83692198216627,13.2226689293338,2.03517868997992,2.47031966016126,3.40597984600134,5.17889853883277,8.20007624637931,13.5406099123514,23.175809365335,2.03517868997992,2.46675372534725,3.32886381825819,4.89180793754797,7.23904932999263,10.6192471638887,15.7430562348064
"Somalia",83.4039331022922,121.292307931774,203.316013348574,291.306798266446,353.135831742083,394.871072235652,421.478393757646,91.441176465918,164.142437193974,303.842388567776,448.311888985113,547.406342680351,605.752523409379,638.756046711388,91.441176465918,162.969836684805,289.172286874966,414.510874324183,496.271476222487,544.603449234292,572.332675590953
"South Africa",31.5337532787157,41.8885070188464,63.1849372592476,86.6885760235366,102.290876375192,107.860683642668,112.388285268393,32.9265242197192,49.1250082301199,81.2337654477897,121.114865694137,156.079232433725,181.642684137303,212.933130285931,32.9265242197192,48.8942375195974,78.4440943972514,112.873829827902,137.866840508788,147.903143180678,154.617197115009
"South Sudan",70.8440132433765,94.2563074664494,154.815660986738,236.417598199136,303.824280603804,353.34126316072,395.951136605453,75.9392682573891,120.545523760192,221.853259026396,357.792717607792,471.783966356436,549.334826087084,600.649690356503,75.9392682573891,119.725012857066,210.197636006692,327.592592417421,422.769603353775,487.242116097969,533.642095384522
"Spain",2.62624721851785,2.91894863510158,3.45804181849144,4.26164767890395,5.44418392487559,7.10968290587317,9.59235845196566,2.69634582423247,3.24673519791048,4.10070931031901,5.2690943530865,7.05280042136451,9.99497158723609,15.1914481462477,2.69634582423247,3.23582937425003,3.9708029115112,4.96638115160427,6.43238769968662,8.53562161235292,11.6368919925167
"Sri Lanka",8.36819436713985,9.83541083492721,13.316746288112,18.9851938501128,25.7805247443105,32.6103184097858,41.9032534539988,8.47232767213907,10.4391048548188,15.0105211331997,22.8942427354797,33.9399768916717,47.99790232417,69.5222353652625,8.47232767213907,10.4143731812364,14.5280119234227,21.1196309492326,29.3497627912535,38.353672005828,51.0361076439894
"Sudan",49.521553081853,66.1281088544515,105.137433605184,158.031209129995,208.562904119821,250.342910806618,281.550620324249,53.0382190374039,84.8323407195012,152.014500974152,243.687876946119,335.664491591619,416.50908764522,483.067308423277,53.0382190374039,84.2219378832394,143.773779967715,221.381071066461,295.137809363352,355.966650085811,401.771590896184
"Suriname",20.2150276242067,25.8439313759211,37.3298933370719,53.2720057625538,71.7688075431265,90.0935335680343,106.945515356762,20.4796841964466,27.4284908997762,41.9283258637054,63.0691167466019,89.5242142370783,119.64445651082,153.729241280392,20.4796841964466,27.3413630232497,40.4292473264741,58.4178890138914,79.4524768780725,100.649226200142,120.616052533671
"Sweden",2.25427133204854,2.47571961508035,3.01345623436902,4.06827852678307,5.49970162387302,7.21511203144096,9.36672621936559,2.29498070267956,2.69644528428616,3.49966059240367,5.02211571615214,7.33282778373134,10.8605012572104,16.4254911145871,2.29498070267956,2.69259050308084,3.42054040599887,4.7548512195875,6.56098145612083,8.68746321716523,11.219167257314
"Switzerland",3.64136299482289,3.92936973338323,4.58863346324774,5.84863357327283,7.58880783577155,9.25068744352442,10.7852921042632,3.68259115648235,4.15566932881628,5.04511852570185,6.71171951914042,9.27645251188398,12.5483874322206,16.9626092728554,3.68259115648235,4.15171822853491,4.96867460056502,6.46381169565686,8.58196081217677,10.7579672763694,12.8962420463402
"Syrian Arab Republic",18.2737374911044,22.1001015806841,29.4982056915422,41.0125766480733,55.7762886576693,72.6393816494149,94.1343111982995,18.6160358280487,23.9216273137843,34.0756110634547,50.3140930109176,75.891444254744,113.095849881644,166.558714853333,18.6160358280487,23.8595849708004,32.9939576699455,46.5656194818011,64.0073792638282,84.1147755805328,110.216200757155
"Taiwan",3.95351225635969,4.25436137317828,5.03261446792945,6.68024991400527,9.23298354274752,11.6891852521402,13.3448721541285,4.06718059781368,4.78960328222569,6.05980625714152,8.63643589362236,13.1026195496175,19.3529925258939,27.7646908731028,4.06718059781368,4.77687941487437,5.87603411938779,8.047050061073,11.4500652351863,15.1404654078117,18.3361671495733
"Tajikistan",33.4010841230794,48.4259454141384,77.695195802552,108.988600091,153.534111526966,211.186980341721,261.710208123138,33.7977566081273,50.6651603513642,85.1608013780171,127.397815878223,192.330628001935,282.081827112843,369.709021695154,33.7977566081273,50.6286168142425,84.4000487256272,124.236379940497,183.228058912598,261.704893970908,331.949153312906
"Tanzania",47.806555079108,74.7922800760593,121.795689307868,180.588539377758,243.73345618436,295.483077830654,327.534846476571,47.806555079108,91.625378435668,165.64819143758,259.606694583,361.569385240583,448.610904709565,505.630591035499,47.806555079108,91.0845767424222,158.064257069132,239.18103988246,325.873125831001,396.903597673818,439.115975016854
"Thailand",9.21357943602396,11.5862775257028,15.645758683629,21.3859027343575,28.8645458187548,38.0391925611971,50.1250619722112,9.39929781308782,12.6017010541486,18.1668028080955,26.8856909147989,40.5912847976317,60.2663916116566,87.648266533407,9.39929781308782,12.5508396680546,17.3758467342546,24.0423242281481,32.7915899190247,43.6973243205219,58.4900984827772
"Timor-Leste",43.3492045239993,56.9190279615419,93.6018979568101,154.05878523393,226.340919027697,301.140874676891,368.787217625084,44.7550146541467,64.4725015040524,113.908304871722,195.394730181832,296.096004256778,403.283302890439,500.613883547909,44.7550146541467,64.3112417517788,111.026836362812,186.273648433656,277.399268266178,373.037531791785,459.93957457169
"Togo",57.749710717415,82.3597425681912,128.626169046826,186.809419466375,238.786958120175,282.161102539552,314.511407725703,57.749710717415,105.549774959685,185.188787119662,288.984285462231,389.325977303321,477.136042261009,546.186053751694,57.749710717415,104.821512443393,175.171901784663,261.894365074894,340.371867106655,405.616828746626,455.018336736141
"Tonga",14.0916195342383,16.7064125719481,23.4605950040304,35.2332429440523,48.9271068287616,60.2556571085356,69.1202052128151,14.3975321300528,18.1999021677346,26.953809600611,42.618508636027,63.2235615956704,85.8338204513921,111.803990554715,14.3975321300528,18.1654452340695,26.2524358705715,40.0236618647984,56.076118364889,69.4837807831933,79.9956344905849
"Trinidad and Tobago",25.031380720409,30.2184148421381,39.5233717547145,49.2070198525931,57.0687234513023,61.2661836189835,66.2579782349882,25.5573807085869,32.5839127748001,44.6967405379909,58.2892009478816,71.6206011099978,83.6476700503962,101.198927459381,25.5573807085869,32.502723015874,43.5943756707531,54.9833533719151,64.2758440660428,69.3525909494941,75.1726509651649
"Tunisia",13.7142453965569,15.3365890733461,19.6561568662711,27.4415508402906,39.0846667183661,56.0480147333648,80.6220983838406,13.7822188014983,15.6926048826733,20.500827058809,29.3977549524664,43.8094601999808,66.7393993626064,101.927259409072,13.7822188014983,15.685539254689,20.3525353291902,28.7914978281825,41.7690259891763,61.2443253666283,89.8519112673244
"Turkey",12.0789472940814,16.4171011863527,26.1952695230308,43.9995475629327,72.061927585798,111.975965986101,163.646211879587,12.0789472940814,20.2299149826869,36.0570781867491,64.6714282642786,109.129259332331,172.229427086306,255.286960921611,12.0789472940814,20.1049157557262,33.9638449155862,57.6763418507781,93.1103108289598,141.072346168677,201.325391868557
"Turkmenistan",47.0189412450761,59.0628348885982,87.9669698641543,124.577881782495,158.233038722565,186.697316534138,215.9905756591,48.0613764512627,64.507588617631,101.315563969155,148.904260689481,196.790409708352,243.461982712363,295.501457873917,48.0613764512627,64.4372394909148,99.9992132030717,144.553645464081,186.425675185563,222.887669196053,260.546030820509
"Uganda",59.8272422139462,92.12699166126,157.822402619027,232.145171465951,298.621382562383,345.754350354375,367.672756261989,63.0961614588237,111.666455906844,210.9244460237,329.174346381457,439.769306635855,519.62451816908,555.712879758372,63.0961614588237,111.111479540466,203.259999533819,307.828516264277,401.299877660553,465.265420351741,490.262914789938
"Ukraine",7.98763941116526,9.84779931326833,14.161370110784,19.4120858294654,24.7205343945949,29.1696072833817,32.9124568880365,8.17730236371672,10.7927948156835,16.5423068465355,24.2018575868856,33.7274054337671,45.4307405632064,61.7923086704526,8.17730236371672,10.7632080473724,16.0668622450023,22.5711215233242,29.4761288630796,35.5267710592966,40.5931356263123
"United Arab Emirates",6.06413006584975,7.0818722978666,9.70164597454662,13.6831184801399,18.5740985436949,24.887238402337,36.3040449648087,6.18265537539286,7.70360254555665,11.2335536401,16.6925008300224,24.6204630421117,37.3225656088634,60.8324197889434,6.18265537539286,7.68351557077192,10.8924489798197,15.5737467629941,21.2835283359346,28.5740154021596,41.6252174052802
"United Kingdom",3.95606323599538,4.4697204374354,5.77871914255004,7.65490342464385,9.83415096893502,11.9099475214665,14.2191719910164,4.03567180374354,4.85509965046549,6.62933219309501,9.18758549700548,12.5260842365937,16.6569089118435,22.5606029915779,4.03567180374354,4.84324809233458,6.46556149802856,8.70113446967638,11.3154811030201,13.8733151767302,16.7016778466931
"United States",6.0099653606231,6.88763184311469,9.11885871764306,12.1130396613855,15.2696960037283,17.9565233986696,19.9458968423116,6.14411226218989,7.53672826612156,10.5982092831502,14.8465035671983,20.3419785207308,27.5144311784798,36.4096022812774,6.14411226218989,7.51480145066236,10.2951349504812,13.8984831319165,17.7334223887729,21.0919145253007,23.6298882361107
"Uruguay",10.046799535123,12.1976342121642,15.9780528200258,21.5661221873104,28.1196514138421,36.1077258067841,44.3295559955848,10.3251957487012,13.5803607988371,18.9232990687447,26.8339739266273,37.2230398216068,51.1779872100502,67.5458178441478,10.3251957487012,13.5268597489775,18.2832454217553,25.0208611155772,32.9521417290254,42.2983542392869,51.6771570522075
"Uzbekistan",24.1666130382888,33.1562909561073,55.7622770293761,85.8338374766755,121.179693842872,157.366668722913,185.295919089157,24.7625473807087,36.6258794120091,65.3176692199009,103.388703496372,151.285585477887,206.573387271229,255.332169169978,24.7625473807087,36.5865003081668,64.2789900260876,99.7138193902146,142.506163892093,188.76748515884,225.473787635747
"Vanuatu",25.2566788692407,33.014004528085,49.6923545578044,68.9099642203016,86.4310017934227,101.136198877702,114.208291226726,25.8917451288205,36.3730142756438,58.5250323470174,85.4370416962069,113.246021312896,142.034719397008,173.095249387804,25.8917451288205,36.2903604437511,57.0427446215169,80.4612812514552,101.856791392922,120.022498959268,135.882786230473
"Venezuela",22.4938245013725,23.2513469549256,28.2619654281664,35.326014859378,43.8736849248637,53.4899215172549,65.1482417770508,23.2421393810994,26.1528602313557,33.4240265788908,43.8956509867796,59.6548356506032,83.2651979341328,117.028561290064,23.2421393810994,26.0370694230442,32.3751495212086,40.7876018587895,50.9488528722408,62.5270930887777,76.7097075934493
"Vietnam",18.1961700381177,21.65281578093,28.8052675524223,38.2418843355661,48.4913616338936,61.6807203554371,78.1366460613673,18.79296558547,24.5124263996815,35.3703818522032,50.197208575068,68.4674686232353,95.0115240370296,131.853271277182,18.79296558547,24.4338275116549,34.1620749150998,46.3759189863386,59.7270232885422,77.3374604079801,100.272492245901
"Virgin Islands, U.S.",8.88514282509098,11.136432309704,16.0826387259692,21.6600542676893,27.3551703503951,32.8629332920575,40.3802575240999,9.07504606224034,12.1066436631013,18.4504134839412,26.0365048750999,34.5502026115289,44.1094076380579,58.0270656802631,9.07504606224034,12.0764213997086,17.9960139329228,24.6160064484513,31.3448224170246,37.8151266736546,46.6069033879676
"Western Sahara",32.2901569305429,38.6305852146129,52.9678037541152,75.4451176320427,106.637391931536,146.254506927294,190.956165219216,33.2131028648445,43.1084534417478,63.2483802891683,95.4039269593241,142.911701650213,207.727046050114,284.916835457926,33.2131028648445,42.9949777689595,61.6949574488521,90.6461316077885,131.74730899456,185.200133872327,246.03300340699
"Yemen ",45.3064680860318,63.338889388407,102.487827134077,165.291477212431,247.67751945512,328.974709569733,396.659054033173,45.3064680860318,73.3512171231989,128.694961272191,219.10775636673,341.118669786368,462.111720508132,558.273489343802,45.3064680860318,73.0741214252859,124.711312870619,206.607328271367,313.843280273408,416.957237989907,498.516128163826
"Zambia",55.8607965503129,89.5986777767665,149.624576887501,224.335661748288,288.53679895863,324.452599927393,331.856748103814,55.8607965503129,109.643346110891,202.711554614909,322.405038204896,427.732082396683,486.260273170453,502.197692701752,55.8607965503129,109.052756597612,194.901830321045,301.489026293912,392.09798570478,438.332788987023,443.798453758817
"Zimbabwe",48.4467954569965,76.8238249800873,116.632337857844,147.803110350804,161.156219694595,155.192994514682,140.704124170278,48.4467954569965,93.0905376911765,159.716023434039,220.899622141758,256.934830840342,263.984032703623,261.629732485127,48.4467954569965,92.6624576704675,153.726798099483,203.658878396168,225.671982116505,218.156453878859,196.942438002511
