"country","mim15-19kc","mim20-24kc","mim25-29kc","mim30-34kc","mim35-39kc","mim40-44kc","mim45-49kc","mom15-19kc","mom20-24kc","mom25-29kc","mom30-34kc","mom35-39kc","mom40-44kc","mom45-49kc","mum15-19kc","mum20-24kc","mum25-29kc","mum30-34kc","mum35-39kc","mum40-44kc","mum45-49kc","mim20-44kc_old","mim45-49kc_old","mom45-49kc_old","mum20-44kc_old","mum45-49kc_old"
"Djibouti",46.7831329477806,60.3352294131877,81.9313126517722,117.420229132339,165.409229463061,215.371548222936,256.958704223885,51.2508762021348,78.4066073698032,117.959286382265,180.586506500675,266.689594103051,359.931044009276,440.803097971097,51.2508762021348,77.3068347007905,111.811751038833,164.823817088028,235.010637559908,306.677180245134,364.40658985586,128.093509776659,256.958704223885,440.803097971097,179.126044126539,364.40658985586
"Dominican Republic",31.8329314294873,43.2464071468656,60.7054178181656,81.1736585673717,103.480197306515,129.544734746175,161.146602264403,32.6211824014946,46.6756801292474,67.9779947331141,94.0391034180147,125.911867144616,167.21233346475,220.126057312256,32.6211824014946,46.3353692288262,65.9832910132675,88.7090009378079,114.035385180075,143.73664596921,179.390830482939,83.6300831170186,161.146602264403,220.126057312256,91.7599384658375,179.390830482939
"Ecuador",15.9778788058288,21.6637631152053,31.3232505229439,44.3006266660628,61.7996823296778,84.741957983226,113.147526186243,16.6775568872404,24.8774941977249,38.9759170537979,59.3588456344189,89.1615272635221,131.086222646366,185.73552209636,16.6775568872404,24.5465205063112,36.8922591837488,53.5312319580301,76.0733103194682,105.476833326924,142.242021366426,48.7658561234231,113.147526186243,185.73552209636,59.3040310588964,142.242021366426
"Egypt",20.725968716308,30.2731092389527,46.581721739506,68.0307617249717,99.9939884571409,147.157981042037,211.245882376654,21.8012551434641,35.1236043476295,58.2513647190581,90.3449147754237,138.509740471678,209.911139336971,304.713927005269,21.8012551434641,34.8397462069714,56.2289580364344,84.3786915861126,125.662608952099,186.872546340534,269.216060858615,78.4075124405217,211.245882376654,304.713927005269,97.5965102244303,269.216060858615
"El Salvador",17.905591970539,24.3456806375032,34.3059207923243,46.1138749888092,61.9754816922455,86.7420136274826,124.561519689914,18.519484640454,27.0170127696545,40.331396076817,58.1519916704181,86.2762546994402,134.392526731489,211.626762141929,18.519484640454,26.7723458807084,38.737526614585,52.9191497836124,72.2290751250371,103.487867942634,156.361627891269,50.696594347673,124.561519689914,211.626762141929,58.8291930693155,156.361627891269
"Equatorial Guinea",86.2536292817106,129.353117296909,191.655851287461,256.43066351215,312.824958585628,353.811512260354,379.174399582265,95.2271955549841,169.340770302163,271.766135930287,376.457351326416,466.75415052367,532.926838419041,575.226624718753,95.2271955549841,166.357245642183,257.122985085024,346.641417128192,421.585987079417,474.497150737706,506.495827080429,248.8152205885,379.174399582265,575.226624718753,333.240957134504,506.495827080429
"Eritrea",44.8032486853257,65.7910657827021,103.38530746409,149.379479472388,198.806870331128,250.102099209576,296.445903122524,47.1799143985019,76.8576702333521,129.975203151869,198.034427803496,278.259393328008,369.358524159577,455.499024637918,47.1799143985019,76.1379153571965,125.308074234051,185.378589282337,252.549245505508,324.206292652129,387.218542775727,153.492964451977,296.445903122524,455.499024637918,192.716023406244,387.218542775727
"Estonia",2.61529007044911,3.4864274682837,5.15013194314488,8.1734174985475,13.4648076045539,21.4212916148523,30.4065266902751,2.77891928799395,4.18251920597594,6.61985447729937,11.1200147428927,19.5398819086798,33.9790254747685,54.9920948782697,2.77891928799395,4.12926482297705,6.28367110967978,10.0458271484805,16.5044011902869,26.0955925535197,36.828970580963,10.3392152258765,30.4065266902751,54.9920948782697,12.6117513649888,36.828970580963
"Eswatini",51.680606006971,77.0377669670071,119.931734348966,157.296526783892,168.685022484977,159.067574293492,151.135872026215,55.3503899259867,94.4972651221669,163.226180615181,230.628365139177,262.357230790347,265.142015509718,278.199651808953,55.3503899259867,93.4596833446132,156.946281901484,214.76269488161,234.527768100489,222.29655202355,209.883212772348,136.403724975667,151.135872026215,278.199651808953,184.398596050349,209.883212772348
"Ethiopia",46.7719001706067,71.1845482045175,120.64881777257,190.80265936791,266.131991931774,328.975117175809,375.256873260368,51.2468858286758,92.1940320018301,173.051963411232,289.237380701941,412.723047298093,510.48065207985,573.831055733117,51.2468858286758,90.6565996964173,162.897798106697,262.784378507966,367.219938984802,450.737325289101,507.036621650522,195.548626890516,375.256873260368,573.831055733117,266.859208116997,507.036621650522
"Fiji",22.139025286146,28.3973571147772,38.0462407154445,46.970973568496,54.8741225415006,63.8106600144663,72.2646096132774,22.9399016114112,31.9977224781457,46.6926417660729,63.079607990314,82.8194024606902,111.720567269721,145.929146111329,22.9399016114112,31.6699202089096,44.2304461036409,55.6078703932486,65.4301110741842,76.2636387524759,86.5085004369972,46.4198707909369,72.2646096132774,145.929146111329,54.6403973064919,86.5085004369972
"Finland",1.91132270407993,2.25625875880993,3.00573942873309,4.21756130985346,5.77292061439437,7.53361337537633,9.44305236447473,1.99350297414279,2.60046860304528,3.71374426986383,5.56650936053167,8.35863523426259,12.5925665524933,18.9747440359623,1.99350297414279,2.57748189465312,3.56141077821375,5.09202901354401,7.03776080960751,9.18101769610567,11.4233274714444,4.55721869743344,9.44305236447473,18.9747440359623,5.48994003842481,11.4233274714444
"France",3.33497423055942,3.76474966819715,4.77388162071369,6.48894399655937,8.44896696337966,10.3804005772937,12.7735300502479,3.43244573375853,4.15563895695565,5.54288593617168,7.95828230924839,11.1510914787496,15.2882964150861,21.8144578392877,3.43244573375853,4.13347984471609,5.40423546881014,7.52835586744793,10.0000994801252,12.4537915864327,15.3939332210083,6.77138856522872,12.7735300502479,21.8144578392877,7.9039924495064,15.3939332210083
"French Guiana",9.85829741042732,13.2861529353174,20.4099245034994,31.5635698632478,45.2226546963632,59.4970672356969,73.6381122321754,10.177388808925,14.6805311558175,23.6950545190725,38.0986077270651,56.9060138642353,78.4941750749524,102.069153263535,10.177388808925,14.5523958125514,22.8779271566424,35.7394012807893,51.5908554360568,68.3548947696369,85.2510629696481,33.9958738468249,73.6381122321754,102.069153263535,38.6230948911354,85.2510629696481
"French Polynesia",7.16962757199054,8.92988095072574,12.3874994317901,16.727074482276,22.2148290445351,31.8818059511211,46.6045982888535,7.29588987433152,9.46552807966822,13.6380726737178,19.2967821640676,27.4835722681596,42.8633707994491,68.4847581815103,7.29588987433152,9.41748590192996,13.2900280180222,18.0889653838387,24.1517953194962,34.6779287819772,50.5808158694977,18.4282179720896,46.6045982888535,68.4847581815103,19.9252406810529,50.5808158694977
"Gabon",51.7406577524626,75.0168513690262,113.148623276476,156.899394209467,198.495394417495,232.758545299409,262.157248705906,56.2425310044578,95.6769219252618,158.91581003529,234.371968897676,310.105244733884,377.732369415774,437.427957441445,56.2425310044578,93.9152144869553,148.951389642952,210.365435686707,267.055693626091,312.111546616932,349.403811598878,155.263761714375,262.157248705906,437.427957441445,206.479856011928,349.403811598878
"Gambia",57.8633928430107,83.4122382538317,130.577450115698,188.623369987903,246.643336170887,295.009390589826,325.928731642732,64.0893158679452,113.607130827896,203.653109774071,318.67334681909,436.493585253621,536.73690986432,603.01561365262,64.0893158679452,111.276351781572,189.834754427324,286.352273160518,383.236786353058,465.229143258608,519.953417098128,188.853157023629,325.928731642732,603.01561365262,287.185861796216,519.953417098128
"Georgia",11.9955674815808,17.0045208490802,25.7770878051052,37.4894554880189,52.8239805599815,71.3754846459597,88.1695360590336,12.2128956328797,18.1759748094889,28.9692277077454,44.1984863365586,64.9788376960763,90.7411625444113,116.51064534354,12.2128956328797,18.064106753924,28.153861967824,41.7071132131074,59.1915731679474,79.4045728844337,96.5574402183308,40.8941058696291,88.1695360590336,116.51064534354,45.3042455974473,96.5574402183308
"Germany",3.40618974617263,3.67017831049722,4.38391320912634,5.63855994837776,7.2110764036865,8.8037570587124,10.8852334978897,3.51658059875809,4.07649424566869,5.1449607594876,7.00450354761914,9.69135094365096,13.2212198578282,18.6625620170562,3.51658059875809,4.04847592397171,4.98735450085075,6.55625664541402,8.54512571353624,10.5927475403237,13.1808008945506,5.94149698608004,10.8852334978897,18.6625620170562,6.94599206481929,13.1808008945506
"Ghana",49.378705000422,68.9946750109029,103.692716702118,148.855440443261,195.376204377244,236.171471530544,271.61787806533,53.8483255423593,89.5521607537222,150.783242327367,231.584617429182,319.730906396945,402.181478619708,474.06820835317,53.8483255423593,87.9031842091835,141.034082185722,207.537443985473,275.416284298111,334.307090601346,384.099003900951,150.618101612814,271.61787806533,474.06820835317,209.239617055967,384.099003900951
"Greece",3.13985461134297,3.46150533844154,4.13838090407438,5.42139806634036,7.46045825680394,10.5850423008552,15.4944724917882,3.2213287294789,3.7984899097702,4.80934964562458,6.6311175711515,9.76654627716532,15.2563540178962,25.000429758199,3.2213287294789,3.76675887665387,4.63789513870679,6.17440914727391,8.58157577607449,12.1537236778052,17.5997613932461,6.21335697330308,15.4944724917882,25.000429758199,7.06287252330284,17.5997613932461
"Grenada",15.3021679414515,17.4182075740038,21.7886114681408,27.1379290773422,32.6839730995884,39.8175535494923,49.2068286649065,15.557967943575,18.6111355836053,24.6875298269546,33.1277404636505,44.612184220693,62.8348616703332,90.0491020033199,15.557967943575,18.4535140545605,23.6629108847357,30.1149454998208,37.167284378197,46.6788765999894,59.8973778254318,27.7692549537135,49.2068286649065,90.0491020033199,31.2155062834607,59.8973778254318
"Guadeloupe",5.40185482676212,6.6521427893871,9.14539391231322,13.0184375313892,18.0257788070087,23.7724427013448,30.5163781450061,5.47912480123065,7.0304476481744,10.1552995943858,15.3694395759886,23.1204092523471,34.076425398721,49.7917593920447,5.47912480123065,6.98980833293682,9.82228321281218,14.1990062286599,19.9838711665123,26.8627510672488,35.2729684820804,14.1228391482886,30.5163781450061,49.7917593920447,15.571544001634,35.2729684820804
"Guam",10.0322743017038,13.0354585920367,18.6478539336657,26.7372781048579,37.1786351146794,48.8565397884593,60.9216169847478,10.3260563576404,14.3137268828665,21.6012742979941,32.3628774015839,47.0922003215371,65.2322603053186,86.2264385259683,10.3260563576404,14.2100408913702,20.9083708258071,30.3427408937064,42.4967790031979,56.2425156176646,70.6946952757571,28.8911531067398,60.9216169847478,86.2264385259683,32.8400894463493,70.6946952757571
"Guatemala",28.4447742820501,40.4085080348056,61.1711377707702,90.7012423382625,128.209070145501,171.278486709013,217.688861634154,29.8268211121529,46.3387036874307,74.7902734655651,117.029288996829,174.783033681242,247.169016543965,331.218311943718,29.8268211121529,45.9003837973744,72.0860818564526,109.124050919596,156.669913096831,212.148968082829,272.952644740558,98.3536889996705,217.688861634154,331.218311943718,119.185879550617,272.952644740558
"Guinea",84.6172168517332,128.310547870894,199.035381729375,282.139263203654,361.910764318061,424.00933840548,461.571057988668,95.4094221529005,176.466128801145,299.945884401879,437.008993489573,555.521945669993,635.328156324138,672.367167090664,95.4094221529005,172.890724029791,282.851572515254,403.264295594509,508.276947347472,581.078597907717,616.759548040442,279.081059105493,461.571057988668,672.367167090664,389.672427478949,616.759548040442
"Guinea-Bissau",72.5897471653334,106.938709711609,168.009059387225,242.899640436013,314.313880268829,372.131083146923,409.502305369081,79.8411008808616,139.494225448572,238.519454390365,357.979692714013,470.337809920647,557.783200672881,611.349193504418,79.8411008808616,137.04064196413,225.584118020853,330.040767006453,426.5040510877,500.604419568433,545.112767900957,240.85847459012,409.502305369081,611.349193504418,323.954799529514,545.112767900957
"Guyana",33.2989807019464,45.3046634075733,61.1364415047426,77.7915676819285,93.8995480626083,108.239635209925,121.505113417085,34.8221805008116,52.4974374933022,77.2820381389104,104.808217852141,134.364774582989,167.835173458943,207.964994263268,34.8221805008116,51.783865358986,72.908300100229,94.2950038690191,114.885506901176,133.739782979697,152.036382707495,77.2743711733556,121.505113417085,207.964994263268,93.5224918418214,152.036382707495
"Haiti",63.3016684721879,78.9648957580775,106.970585073913,142.505003147892,182.720043097424,224.774411643899,265.399305196917,71.8260920381135,104.04445470249,155.836649417088,220.254479146643,293.38361223353,369.091661058806,439.887107100901,71.8260920381135,102.263046276027,146.406811338096,198.066073977369,253.422820360654,308.185293217251,357.901972542643,147.186987744241,265.399305196917,439.887107100901,201.668809033879,357.901972542643
"Honduras",22.6949532602543,33.6061214604963,52.562977215041,78.4813810279084,110.620286086741,147.836483373374,189.603641774011,24.804733325484,43.6917348969046,76.3623628856806,120.971913678632,176.180622213684,240.556331560398,316.318815388613,24.804733325484,42.8449814645699,71.1504627665801,107.662892045198,151.082700244675,199.546333605343,256.0816968321,84.6214498327122,189.603641774011,316.318815388613,114.457474025273,256.0816968321
"Hong Kong",1.46585286065467,1.60726148742811,1.88712850690125,2.43464809485067,3.29997777527358,4.57288342662735,6.65397581321024,1.59874053489558,2.11200337922699,2.76302144183135,3.84048595593002,5.55578989984432,8.09632104979543,12.0988563064715,1.59874053489558,2.08729919193433,2.62881046650936,3.49726155000754,4.78245425522665,6.44699230442319,8.81445726661339,2.76037985821619,6.65397581321024,12.0988563064715,3.88856355362022,8.81445726661339
"Hungary",4.70277458903055,5.41465873421969,6.66452226375047,8.99287083299864,12.8848078377937,19.0522064495364,27.1255870119061,4.84448449641305,5.95798038245886,7.70170428314418,10.9356463105851,16.8007940581852,26.9110966011466,41.0572060822442,4.84448449641305,5.91601404256687,7.47370812830033,10.2517477533838,14.8637715340321,21.98229053328,30.9710128276482,10.6018132236598,27.1255870119061,41.0572060822442,12.0975063983126,30.9710128276482
"Iceland",1.4317074469624,1.73124855698829,2.41591945664715,3.5866842779945,5.29414635453242,7.49423474600222,10.1176646346857,1.50810590472305,2.09822877509716,3.32405527924538,5.40484864213163,8.60951899734439,13.4670184427708,20.6221592833266,1.50810590472305,2.06984964894338,3.11919576196949,4.77131641985484,7.01891495852621,9.77253588540935,12.8584614797403,4.10444667843292,10.1176646346857,20.6221592833266,5.35036253494065,12.8584614797403
"India",37.7312280377872,54.0432644940235,87.130192972296,126.704474799299,165.742308520156,203.752208271709,240.190412571791,39.2396068466199,62.0111502128144,108.919246389876,169.448951557938,235.120676332587,303.649221272908,371.246689599695,39.2396068466199,61.5590578664324,105.197145833707,158.380495310892,212.504568374612,265.675936562782,315.91835248231,127.474489811497,240.190412571791,371.246689599695,160.663440789685,315.91835248231
"Indonesia",23.2211799252639,30.918885700158,44.5517147501676,61.5049936712079,80.1281963708068,102.609939524278,131.613894004612,24.9354030398336,35.7238111869238,54.2836236488587,78.8606718304011,108.828899530532,148.693649065666,203.148950261358,24.9354030398336,35.3603209660397,52.2160694944534,73.426558717158,97.4837802365359,127.296001864563,166.856537808973,63.9427460033237,131.613894004612,203.148950261358,77.15654625575,166.856537808973
"Iraq",29.9214185028043,43.3633106500627,65.9005469076543,91.2359477505896,116.284666532906,140.829667675523,165.811175140623,31.0702025298745,48.9573468304194,79.4535946021867,116.366309289136,157.170835893629,202.396262888941,253.069861283854,31.0702025298745,48.509627815272,76.4796611889523,108.084918297617,139.865565173941,171.607500990354,204.030672973675,91.5228279033471,165.811175140623,253.069861283854,108.909454693227,204.030672973675
"Ireland",3.19425277859722,3.64062633793825,4.53339535824659,6.17995884816312,8.51208036772426,11.2811401209773,14.4541303070849,3.28834731643047,4.02817582454239,5.31317839752684,7.56597865229474,11.1043436463482,16.2582941949734,23.9990589557566,3.28834731643047,3.99736613827629,5.13803742658913,7.09512062194896,9.90299866316436,13.2880710316163,17.1670490969638,6.8294402066099,14.4541303070849,23.9990589557566,7.88431877631901,17.1670490969638
"Islamic Republic of Iran",14.8552319964582,18.4704365366804,25.1123378952714,35.5394840828033,51.3682050568708,75.2522103283006,114.1678069278,15.3445027864836,20.3520573350212,28.9940355687366,43.0367676303816,66.4570556025636,106.311574613695,174.319124855597,15.3445027864836,20.2271558152732,28.2411000059562,40.6908811192946,60.0104939150516,90.0174140970427,139.359470207255,41.1485347799853,114.1678069278,174.319124855597,47.8374089905237,139.359470207255
"Israel",3.18904176060952,4.05657414163337,5.92516609214833,8.98411434528447,13.0127866598707,17.834823053674,23.8941712550822,3.29255100038971,4.56199730694936,7.16888560807696,11.5721372211453,17.9501569199322,26.5931271374426,38.6886925328664,3.29255100038971,4.53359501533672,6.93230366524108,10.7605232439505,15.8023747943289,21.7380537409276,28.9255668844139,9.96269285852217,23.8941712550822,38.6886925328664,11.953370091957,28.9255668844139
"Italy",2.86865509218714,3.17445728847973,3.78278089834165,4.81917972177399,6.2947612949226,8.29309571408567,11.2103922591049,2.94942475486115,3.48607255103426,4.35911415799851,5.80309857787216,8.03339533607746,11.5546863478612,17.4383360793428,2.94942475486115,3.46450670142154,4.23803930199681,5.48176843083117,7.24503849880712,9.62026972676418,13.0006825309231,5.27285498352073,11.2103922591049,17.4383360793428,6.00992453196416,13.0006825309231
"Jamaica",14.6455485611438,19.4985400162787,26.6902725627207,34.9258570344679,43.9906350299322,54.0412207028788,64.8039848368109,15.3012667747368,22.0211955984592,31.9336593157804,44.2457788942157,59.6386773982151,79.1465094689697,102.703903517393,15.3012667747368,21.7557430138802,30.4473927393621,40.3041540447503,51.0875305226504,63.1904744010286,76.4486896550251,35.8293050692557,64.8039848368109,102.703903517393,41.3570589443343,76.4486896550251
"Japan",1.9845945076285,2.24022812955132,2.74793757121832,3.60786979431008,4.68865464949149,5.8943271696367,7.40980455238489,2.10707770234095,2.71997143529655,3.61914290759306,5.10744079900324,7.21672810251029,10.2009786081231,15.0042834679853,2.10707770234095,2.69336536980223,3.4683943344909,4.69804719965301,6.23955473990107,7.96885763309568,10.1293834149116,3.83580346284158,7.40980455238489,15.0042834679853,5.01364385538858,10.1293834149116
"Jordan",16.5694703985157,21.1789177793017,32.2144733186426,49.3404885000154,69.2209954535101,89.362581326808,111.344554517923,17.1805666677231,23.2112986092287,37.1215912796386,59.3220922958245,87.0451570384735,118.423752438817,156.19835916987,17.1805666677231,23.065885806227,36.0590381797498,55.9946414698229,79.2241615552523,102.90025709936,128.689843112175,52.2634912756555,111.344554517923,156.19835916987,59.4487968220823,128.689843112175
"Kazakhstan",11.0447052796835,17.7602682335726,31.2280981257898,49.6009820750035,72.1138046359542,96.6902748036938,117.73039740224,11.5598689398394,20.1519308817382,36.8305756502659,60.2649365442383,92.0735255795758,131.097587806859,171.950930928989,11.5598689398394,20.0116458443062,35.7311687875363,56.933738016436,84.2203012334047,114.39174113392,139.966711135603,53.4786855748028,117.73039740224,171.950930928989,62.2577190031207,139.966711135603
"Kenya",47.2529406552903,70.9973249234592,113.967183938675,164.474733397408,209.360107788822,242.560147266419,263.291496372439,50.7238946204274,87.5543918850488,155.025356810734,240.907076539454,324.002037148093,391.73952939751,442.15531340449,50.7238946204274,86.3969948055089,147.512991037518,220.425995155086,284.768185023346,329.875276574472,355.416362626902,160.271899462957,263.291496372439,442.15531340449,213.795888519186,355.416362626902
"Kiribati",48.1712095022044,60.0642049066564,88.3237170514025,131.298365032698,175.047408608755,206.493127170885,229.49096450132,50.4348959748856,69.6373813056363,109.198456331598,169.827769724357,236.371365346292,292.458096977058,340.671633472968,50.4348959748856,69.1122998687587,105.840776748528,160.345570369684,216.295163176204,257.474104059842,288.082679849293,132.245364554079,229.49096450132,340.671633472968,161.813582844603,288.082679849293
"Kuwait",7.80680583492362,9.48382408904154,13.4075805875947,18.9065057872157,25.1093814128552,31.2187308055995,38.6925208972926,7.98656782469743,10.3320144316965,15.4819412086653,23.2016012771367,33.2631479173704,44.972140753574,60.8600721479569,7.98656782469743,10.2748641202349,14.9900723227092,21.4909284357662,28.7898786996943,35.9199473209435,44.5554040089245,19.6252045364613,38.6925208972926,60.8600721479569,22.2931381798696,44.5554040089245
"Kyrgyzstan",24.6192474921652,37.1816573062101,59.5157669174435,89.7299717274176,126.918210492305,168.002285808363,207.877114255372,25.3034335485798,40.3398369243831,67.5163268113412,106.37400619797,157.381734653655,215.582683427145,274.016165027816,25.3034335485798,40.1845297328926,66.2176049489012,101.985322866751,147.076863319,196.095250560721,241.772434041365,96.2695784503478,207.877114255372,274.016165027816,110.311914285653,241.772434041365
"Lao People's Democratic Republic",47.8934401475797,67.596657855607,101.756143478404,144.570810949896,194.290566288723,251.220107642954,308.397278748682,50.494268818653,79.4091526398845,129.685388676758,195.867395950455,276.169276667431,369.274802189366,460.645440395511,50.494268818653,78.6345124945419,124.84959305326,183.015421122337,250.615960722706,326.730720754624,400.455238896103,151.886857243117,308.397278748682,460.645440395511,192.769241629494,400.455238896103
"Latvia",4.21715860629855,5.58693975144471,8.09132927209634,11.967018814004,17.9590714129588,25.3742543397326,30.7434178698873,4.60545557978173,6.92190950359304,10.4571737858262,16.0235329424997,25.3820207609051,39.6402994092758,56.8722392190043,4.60545557978173,6.83183007834914,9.96151858193629,14.6284733153768,21.7557624386425,30.7702604634889,37.7827046985012,13.7957227180473,30.7434178698873,56.8722392190043,16.7895689755587,37.7827046985012
