"country","mim15-19kc","mim20-24kc","mim25-29kc","mim30-34kc","mim35-39kc","mim40-44kc","mim45-49kc","mom15-19kc","mom20-24kc","mom25-29kc","mom30-34kc","mom35-39kc","mom40-44kc","mom45-49kc","mum15-19kc","mum20-24kc","mum25-29kc","mum30-34kc","mum35-39kc","mum40-44kc","mum45-49kc","mim20-44kc_old","mim45-49kc_old","mom45-49kc_old","mum20-44kc_old","mum45-49kc_old"
"Lebanon",9.85323590466555,11.333398928914,14.8170469188451,20.9566444300329,30.6397858669919,45.1874332070019,64.1247039545745,10.1193637956951,12.3587876265284,16.8830608930287,24.9234800714697,38.174394457515,59.2032406679728,88.4204873984469,10.1193637956951,12.2936428902205,16.4750969063285,23.6670242164914,34.956360943124,52.0378675425019,74.7053630935593,24.5868618703572,64.1247039545745,88.4204873984469,27.8859984997333,74.7053630935593
"Lesotho",74.4267038711938,100.779449942608,135.097493365908,158.459883471945,162.76971365472,156.359851889588,156.607846944857,81.978459869896,132.621158589388,199.121381165229,250.055610200272,270.577265874823,276.270962602992,299.627628998782,81.978459869896,130.580276763256,188.124184805693,226.119239824844,232.930882009454,222.397525798308,220.149827817594,142.693278464954,156.607846944857,299.627628998782,200.030421840311,220.149827817594
"Liberia",74.153683600958,113.896090805297,183.569282942057,274.492718959147,365.501114208676,432.201198686766,468.981245614239,81.4786242714773,147.268678690916,256.633966715528,393.109073470457,524.405266274037,618.178209156113,666.337170622388,81.4786242714773,144.773370788314,243.720477698986,366.677319817448,486.478598356164,571.631025512649,613.239023928025,273.932081120389,468.981245614239,666.337170622388,362.656158434712,613.239023928025
"Libya",11.7414063721452,13.7364819568523,18.1280460897159,26.0703005594674,39.0393578228077,58.9893554867084,89.9005522573871,12.0748443344159,15.1676849998152,21.1447638676302,32.0079167113532,50.8263054478094,82.0594835191419,133.07587123923,12.0748443344159,15.074854601853,20.5444995079053,30.1544049130418,45.6640831672179,69.3007859682781,105.719790953696,31.1927083831103,89.9005522573871,133.07587123923,36.1477256316592,105.719790953696
"Lithuania",4.24084550182923,4.97225838653233,6.81773946225062,9.96028014097073,14.9670122463366,22.1463105841586,28.1271145191042,4.3960868134419,5.61953159738769,8.29086913579821,13.243665376255,22.107079430671,36.4649304175123,53.7203092467691,4.3960868134419,5.5528857512542,7.85227649264504,11.8346386198635,18.1036219536651,26.7105216183372,34.0150311750297,11.7727201640498,28.1271145191042,53.7203092467691,14.010788887153,34.0150311750297
"Luxembourg",3.39466466154089,3.53694204348534,3.95482678270451,5.32132369405536,7.3157928323446,9.79251486799047,12.7554143346109,3.4855655135563,3.87638587894581,4.65833414113235,6.71014501280477,10.0574762602855,14.940650272964,21.7157275382748,3.4855655135563,3.85650741907888,4.54103390671368,6.32369325674796,8.92576252323163,12.1019785578624,15.6509096320954,5.98428004411605,12.7554143346109,21.7157275382748,7.14979513272691,15.6509096320954
"Macau",2.84267596333087,3.19564706585471,3.89293643368225,4.92725390440327,6.34802858941145,8.62068387988977,12.5935945424124,2.97666351712097,3.76411173224426,4.94746913208795,6.66260070957815,9.13920752758933,13.3275975970219,20.9682907268461,2.97666351712097,3.74404200520604,4.82339196072936,6.32529580240151,8.336285968544,11.442323368583,16.7110432586972,5.39690997464829,12.5935945424124,20.9682907268461,6.93426782109278,16.7110432586972
"Macedonia",10.0920947242683,11.0094073284572,14.2086182302262,19.811337918724,28.6819975036873,42.5529290567848,63.9019936757254,10.2852193106684,11.7584456238003,15.8069716310756,22.7471050331488,33.6700010397296,51.2655863638329,79.3062372241019,10.2852193106684,11.6988610722587,15.4252104999533,21.5755697355151,30.9585345734543,45.8314856254261,69.0217446515236,23.2528580075759,63.9019936757254,79.3062372241019,25.0979323013215,69.0217446515236
"Madagascar",39.0809045931586,61.2310046404855,100.09681019925,150.820635866415,209.047144399205,267.668644110376,316.763820882726,43.1476888348362,80.6718882523314,145.879507163998,232.519481662333,331.365203914479,428.85034948711,511.02634144271,43.1476888348362,78.9751863898969,135.548706360498,206.611306004526,285.161205391355,362.195012958976,426.827993524119,157.772847843146,316.763820882726,511.02634144271,213.698283421051,426.827993524119
"Malawi",60.0594408303435,97.9548235543737,160.515208581597,232.010891358684,296.284743162495,340.746344505117,364.35792448567,65.151050433238,123.688821970364,223.263811895272,341.082050693674,444.250022540907,509.966357758637,540.246939051509,65.151050433238,121.853574938214,212.353119745265,314.987823942724,402.585692176963,457.99469530304,483.431515969986,225.502402232454,364.35792448567,540.246939051509,301.954981221241,483.431515969986
"Malaysia",6.34493796710204,7.16163518725926,9.18716805354983,12.8060753019895,18.1421365150525,25.3702116732061,34.444916336322,6.55642503266358,8.00625003120008,10.9580719145839,16.6125954896252,26.2853918434011,41.3207554745804,61.944436519533,6.55642503266358,7.94225556730875,10.558245773753,15.2351823141609,22.0912546180109,31.0259128397756,41.7417416912434,14.5334453462114,34.444916336322,61.944436519533,17.3705702226018,41.7417416912434
"Maldives",7.61597039940173,9.8336410586404,15.969823072621,28.8138851724437,56.0829971646705,108.926054801964,187.788234676986,7.82471624585026,10.6863863923461,18.4480235660883,35.0082827759059,71.831691987972,147.391831237032,262.811522011116,7.82471624585026,10.6179784089597,17.7759365085348,32.6179682586959,65.613103887674,133.359105210204,237.102268955504,43.9252802540678,187.788234676986,262.811522011116,51.9968184548137,237.102268955504
"Mali",102.944182890689,162.010393550173,252.605715932741,344.759194897983,416.911372010355,465.386988081943,490.240198083579,117.71020603414,229.71926667487,389.568239662346,541.088513706943,646.130809580482,701.18323583606,716.70829525481,117.71020603414,225.332545942802,370.198435229163,507.41989171511,603.423128978723,655.565332275008,672.506211964982,328.334732894639,490.240198083579,716.70829525481,472.387866828161,672.506211964982
"Malta",5.41660585287778,5.9737585430101,7.09422892118232,8.99980369350107,11.3948969695169,13.8915164880077,16.9727519917634,5.53583419453805,6.45744952312788,8.03384903060901,10.7347228471786,14.5321271067133,19.2785689772279,25.8332245717001,5.53583419453805,6.40671904071554,7.77464893992802,10.0521270079945,12.959296051222,15.9948628946921,19.5705460932744,9.47084092304362,16.9727519917634,25.8332245717001,10.6375307869104,19.5705460932744
"Martinique",6.12784081876814,7.18331734637025,9.46501666701966,13.1297313079297,17.8200811365568,22.8396257705171,28.5138319251632,6.29337137681074,7.86218475347314,10.892361121634,15.9854406634704,23.4422474497424,33.2450928337285,46.4794027518219,6.29337137681074,7.79916243341937,10.5188967482117,14.8451080919357,20.4402067712778,26.5427601066053,33.5791769259357,14.0875544456787,28.5138319251632,46.4794027518219,16.02922683029,33.5791769259357
"Mauritania",63.4964416419768,87.6626546406074,130.160282377445,183.255481583038,235.439019980139,275.582729552185,301.385652652673,71.0028894246164,119.049441351672,193.518315195279,283.748317625911,373.194283626727,445.27090382544,496.693411915794,71.0028894246164,117.442864186021,185.788658088441,267.039277008533,345.003478673705,403.66334517384,440.540566458476,182.420033626683,301.385652652673,496.693411915794,263.787524626108,440.540566458476
"Mauritius",12.1249236177778,14.3275500450525,18.3747814830832,23.894367558,31.2875178253673,38.5780885021636,45.4520422571986,12.6089164663807,16.1147305466893,21.6471742220975,29.5102552481993,40.644665357881,53.8681078686935,69.6364990989712,12.6089164663807,15.996180578068,21.0130065630383,27.692156516122,36.1271941318491,44.1439090204698,51.8745577942838,25.2924610827333,45.4520422571986,69.6364990989712,28.9944893619094,51.8745577942838
"Mayotte",4.55526565377232,6.43952991768691,10.6777000427619,17.4700111805675,27.3084696203802,41.3057965154084,62.5909935625094,4.67694788377969,7.03399461550153,12.3509178403286,21.3523531898168,35.8448091721581,59.2259345113801,97.775885975973,4.67694788377969,6.97448176212228,11.8948389615442,19.7772429537988,31.3376055440025,48.056757508616,73.8816422454728,20.640301455361,62.5909935625094,97.775885975973,23.6081853460168,73.8816422454728
"Mexico",15.7698111300349,20.7187912132478,28.8594854888526,39.1731475394442,51.773715879636,68.5080613864648,90.2879085043137,16.2804659840649,22.8928618469322,33.6025489316086,47.9536154133996,67.1861616298626,95.7724197251015,136.554631703476,16.2804659840649,22.698763149779,32.3977435461073,44.4141250898183,58.9203824034809,78.9662743802546,106.006544001152,41.8066403015291,90.2879085043137,136.554631703476,47.479457713888,106.006544001152
"Micronesia, Federated States of",28.0754021519415,36.0119595530465,54.1840315214817,84.9853971264951,121.2461930623,149.664548482262,167.736954145462,29.4591194321968,41.3795643884505,65.8051735572361,108.31661812509,162.906827458339,213.668286964075,255.965515781779,29.4591194321968,41.048841517625,63.6909467612556,101.837072821591,147.569899005223,184.460455599221,208.560264599943,89.2184259491171,167.736954145462,255.965515781779,107.721443140983,208.560264599943
"Moldova, Republic of",14.015259887722,16.7436065259048,21.2586902250964,27.6194478257521,37.3271824898574,49.9375110650011,61.9633765349295,14.4328008811275,18.4473618865309,25.1096469232532,34.9542433488344,50.5578812775888,71.9125394475634,94.9158855001056,14.4328008811275,18.3257700480263,24.3439150966851,32.6837341904515,45.023969500411,60.4319557013729,74.3505657444643,30.5772876263224,61.9633765349295,94.9158855001056,36.1618689073893,74.3505657444643
"Mongolia",21.6180754647035,29.5560225528368,44.7578890266625,65.9028685012571,93.3124536201032,129.11254482121,178.161970793089,22.4795773137187,33.3557235710681,53.5019500213228,81.5123299774107,119.949644435983,174.797709217321,255.4330968711,22.4795773137187,33.1789397295561,52.1755586180578,77.7300621559256,111.965368928994,159.420697726883,228.117303573267,72.528355704414,178.161970793089,255.4330968711,86.8941254318834,228.117303573267
"Montenegro",3.08061051998362,4.93020845008994,9.22764677265005,15.2401780862498,21.6221466768026,28.7106614774966,37.3191420771849,3.19405362689468,5.47808606239303,10.4089601580979,17.5443345287166,25.9581668624674,36.8627808462553,52.0181659391045,3.19405362689468,5.44077671561904,10.1577516255475,16.6906927674675,23.6229016559832,31.430587846737,41.215190077882,15.9461682926578,37.3191420771849,52.0181659391045,17.4685421222708,41.215190077882
"Morocco",23.8091901557338,29.5559175762461,39.7767911798818,55.5300505908424,76.2101216661223,102.765490532158,139.359808150802,24.6031494003526,32.8126409404076,46.8586037367342,68.5281192195701,98.0751999529546,138.012404408125,195.549241878858,24.6031494003526,32.5918366747396,45.5508536418603,65.0738189504338,90.859363003397,124.440046885736,171.725208136029,60.76767430905,139.359808150802,195.549241878858,71.7031838312332,171.725208136029
"Mozambique",87.7616599703839,141.002218982596,219.227767677642,296.79587629135,355.893852192364,392.62940664132,413.04738157519,97.2206203179579,184.800030816698,309.004624514956,429.049464370301,518.489507910188,572.5279933158,601.051032385597,97.2206203179579,181.738163865219,294.255764658723,401.079367737538,479.591502486706,525.270150863098,547.399287117185,281.109824357054,413.04738157519,601.051032385597,376.386989922257,547.399287117185
"Myanmar",43.4333887626054,53.6810575115397,72.3990479461213,96.69982351755,123.498685574616,150.286620269963,177.360884070566,45.6530113582174,62.8852543090324,92.1865474451931,131.393602910195,178.040598842659,229.94374309583,287.75932480874,45.6530113582174,62.2669512936535,88.3416692251641,121.165602021427,157.474814443861,194.247218328433,231.67948810676,99.3130469639579,177.360884070566,287.75932480874,124.699251062508,231.67948810676
"Namibia",44.2428142863565,60.6163045157878,85.562944302469,108.997282683731,125.766967594825,138.810622575419,155.992636954858,47.2971134650738,73.8815959591418,114.909808935804,158.999427530627,197.664159351216,235.082949577454,285.732762619313,47.2971134650738,73.0068723097368,109.885967673295,145.513914838613,170.736724160549,188.990435685185,211.825832204269,103.950824334446,155.992636954858,285.732762619313,137.626782933476,211.825832204269
"Nepal",34.6069546041678,49.9882340083247,76.6842375951437,112.029114652642,157.966936371633,212.304284775536,268.359109893575,36.1689471269332,57.3292296273682,95.0195519903756,148.23912114955,221.121544212802,309.153358276893,398.827147726056,36.1689471269332,56.7714260708977,91.3345507456571,137.889817971155,199.624546192685,272.886179075562,347.563710223362,121.794561480656,268.359109893575,398.827147726056,151.701304011191,347.563710223362
"Netherlands",3.00464760034415,3.49077929894392,4.44417863168565,6.18418912492633,8.31062339930509,10.1850225637425,11.9961863395317,3.08973324127119,3.84138621083433,5.11492552263375,7.46452830895055,10.6594899616094,14.252314171313,18.8380424169299,3.08973324127119,3.82294903143349,5.00321700017768,7.12086293939993,9.76041142003753,12.1616811713149,14.490258430286,6.5229586037207,11.9961863395317,18.8380424169299,7.57382431247271,14.490258430286
"New Caledonia",12.7281588497818,15.5982445554121,21.3450845950373,29.7388488894083,40.6982465797589,53.5918586669958,68.9305984891161,13.0627113167751,17.0385437807057,24.5974509133757,35.8352173966911,51.4880102017288,71.8906424233575,98.5213933428674,13.0627113167751,16.9432826833099,23.9170727360542,33.8261268356617,46.7799199056663,62.1662892906479,80.6814345484449,32.1944566573225,68.9305984891161,98.5213933428674,36.726538290268,80.6814345484449
"New Zealand",4.23805212696197,5.07091516051126,6.58769935542412,8.68438687013543,11.2627213762476,14.0735340885934,17.4428138454175,4.40293080788173,5.72775154826104,7.92015321659908,11.0934586341725,15.8382239740569,22.6024069086873,32.2664081172454,4.40293080788173,5.68418414269132,7.67110867183777,10.3188207945585,13.6131759145425,17.2209663259744,21.3904430683857,9.13585137018235,17.4428138454175,32.2664081172454,10.9016511699209,21.3904430683857
"Nicaragua",19.4180159797852,26.6676609735419,39.0042670206348,54.0833420652726,75.0959090783132,108.531621287549,156.284216973627,20.297368287344,30.576074021737,47.8043601124488,70.6229306207037,106.184687720728,163.848690629093,247.522928940088,20.297368287344,30.1701424101173,45.3836382457213,63.9106371128628,90.7599233085491,133.271356295203,196.200704108703,60.6765600850623,156.284216973627,247.522928940088,72.6991394744907,196.200704108703
"Niger",77.5847317223793,135.092684392859,224.008853651691,319.149157999112,409.019163011608,474.087165788242,503.424430310319,96.675386382386,225.302925732026,408.305007601517,577.820018989249,697.518307512283,756.96703001945,765.884663898884,96.675386382386,220.485766307474,387.424501753908,543.449452670122,659.119811323274,721.416828960202,734.663080719378,312.271404968702,503.424430310319,765.884663898884,506.379272202996,734.663080719378
"Nigeria",90.4489143862624,135.117749577483,205.54881352112,283.88727220048,353.197689833746,400.537798386048,422.557158211001,101.635860211659,184.214628096427,307.872933741384,440.212134277629,549.333375405955,616.782274511907,644.569179651602,101.635860211659,179.948720920034,285.937411907988,397.004941761836,488.844937332798,545.810609248525,568.043522824403,275.657864703775,422.557158211001,644.569179651602,379.509324234236,568.043522824403
"Norway",2.27780316304523,2.63694537172349,3.48788451170485,4.91577253918743,6.73023064991808,8.82863231366682,11.5257358439892,2.3434493850245,2.92437077621437,4.11013226219129,6.21273933258538,9.43753292068382,14.2765290018624,21.6420947013615,2.3434493850245,2.90495155249747,3.97728844349046,5.77012339197414,8.12644746159024,10.8925684450015,14.2997905692083,5.31989307724013,11.5257358439892,21.6420947013615,6.33427585891075,14.2997905692083
"Oman",8.94249053912393,11.2013715085007,15.4959768075789,24.1347717227351,41.5696003313044,72.1565463157866,119.495784609684,9.13903333271526,12.151718780038,17.9616123419937,30.0353928116044,55.9756767226573,105.189197977957,184.837665386123,9.13903333271526,12.0856775652917,17.3679333950923,27.7472446596097,48.8229502746046,86.7858678786234,147.30856600617,32.9116533371811,119.495784609684,184.837665386123,38.5619347546443,147.30856600617
"Pakistan",71.0483568590633,92.3085394395953,139.317178560207,198.505617043176,258.103721345059,311.789825423404,359.267088771663,75.6088229881376,104.364081089328,166.699367481241,246.507227441973,330.022962416746,408.335346640016,478.173854040245,75.6088229881376,103.728908418101,162.577876521626,235.705340229277,309.418986404791,375.626784221622,432.982962752737,200.004976362288,359.267088771663,478.173854040245,237.411579159083,432.982962752737
"Palestinian Territory",20.5244749569273,29.6896545439347,46.9965871222038,70.2213702788125,98.3386664535507,128.685305276087,160.036800611307,21.184984482461,32.8589392309831,55.093844333754,86.2887528218556,126.739828325843,174.318205257206,227.136369221418,21.184984482461,32.6223354517218,53.331221992335,80.8640526570557,114.280830333905,150.701603671857,189.022297713553,74.7863167349178,160.036800611307,227.136369221418,86.3600088213748,189.022297713553
"Panama",17.0970829855379,23.1376585677311,32.1655861464903,42.6178117422679,53.4205267579701,64.0468486011445,75.553228352219,18.2604211460492,27.8403713666555,41.6137577856902,58.5245573883796,78.9375358063427,103.571481435364,134.336427128338,18.2604211460492,27.4916388744424,39.7416995171621,53.5762252021851,67.8263654413463,81.4115045354054,95.5909769719652,43.0776863631208,75.553228352219,134.336427128338,54.0094867141082,95.5909769719652
"Papua New Guinea",50.0342854947741,69.4392200895356,102.98870781031,141.966693029119,179.158549403148,208.358177072805,228.038617717062,52.6470888217757,81.1517605105024,130.146014382225,189.429696168004,250.531191887632,305.923607166489,353.012891247172,52.6470888217757,80.3608481320926,124.943169651157,175.587001084414,223.482800696596,261.057450521672,286.579428482921,140.382269480984,228.038617717062,353.012891247172,173.086254017186,286.579428482921
"Paraguay",22.0294496398071,28.9231600683095,40.5417623370333,55.2413021935473,72.5227846391337,92.3982930267846,114.540842130683,22.6940905935876,32.1808492095957,48.3225620651092,70.2772556516601,99.3000150688963,137.277352462462,185.526037261815,22.6940905935876,31.8201263081482,46.0656158019576,64.0895241850324,85.3246620827999,109.495028940638,137.009973470766,57.9254604529617,114.540842130683,185.526037261815,67.3589914637153,137.009973470766
"Peru",16.7203853718792,23.2870521777928,35.2164907272927,54.2698581348516,83.0382346767489,122.909732454781,171.162951311675,17.6953003389034,27.6849078229446,45.2559902784107,73.5451710460893,118.2456958843,183.295874061327,264.49504109528,17.6953003389034,27.2404116888103,42.6997668492218,67.0190186113399,104.622497029647,158.301523954985,224.483239244716,63.7442736342934,171.162951311675,264.49504109528,79.9766436268008,224.483239244716
"Philippines",23.6299827027987,31.0456384627771,43.9785128683731,60.8107794117703,80.2713661105322,100.201729389628,120.834156711853,26.0028649618497,37.725432824358,57.3080538819672,83.6981667212473,117.159522511754,156.581448562205,202.625772469373,26.0028649618497,37.2435935301068,54.5773683079139,76.5307821864938,102.170769625607,129.137783241843,158.467737372166,63.2616052486162,120.834156711853,202.625772469373,79.932059378393,158.467737372166
"Poland",3.90640159610536,4.7648339002823,6.33269575043056,8.80233425813199,13.0636673578704,21.3102947631118,32.8222455195889,4.02056592228397,5.22288332852713,7.29521240959529,10.7157974948063,17.1485191915681,30.2137386111544,49.6698971549303,4.02056592228397,5.18734385663369,7.07379752386146,9.98723873647695,14.8840799676091,24.0882191502785,36.7897882031837,10.8547652059654,32.8222455195889,49.6698971549303,12.2441358469719,36.7897882031837
"Portugal",3.04767721530367,3.27131461603176,3.96324240497884,5.30100157502039,7.41581985901326,10.7727914402777,16.5047201391853,3.14778949974519,3.68754015218156,4.81172063323671,6.90564651727535,10.5674882316559,17.0854336801685,28.8528694825255,3.14778949974519,3.65035540290641,4.59886368015805,6.31913373830546,9.0757169327405,13.4351295161683,20.6552627455346,6.14483397906439,16.5047201391853,28.8528694825255,7.41583985405575,20.6552627455346
"Puerto Rico",6.31445972196723,7.98164929229165,10.4417186839364,13.7597510827181,18.059621983835,22.2859155504463,27.1196989208895,6.41428878716179,8.44584438475183,11.7237559354913,16.7855008027621,24.593542679299,35.3060549148884,50.4192987197846,6.41428878716179,8.40278578516529,11.4145700210831,15.6296998436461,20.9928459706955,26.2067576246042,31.9324859192106,14.5057313186455,27.1196989208895,50.4192987197846,16.5293318490388,31.9324859192106
"Qatar",7.02565692215352,8.59998147262446,11.4394774685317,16.0036566635318,24.3451303621175,37.4519693051231,55.2833171821741,7.20689752858297,9.43198593654568,13.3964924211284,19.9230520900063,32.6185047133149,54.0187872431127,84.4400681509063,7.20689752858297,9.37450711621011,12.9136548298005,18.2869602962183,27.9575173819197,43.0700812710295,63.7066712368068,19.5680430543857,55.2833171821741,84.4400681509063,22.3205441790356,63.7066712368068
"Republic of Korea",2.55408555712172,2.86655457186031,3.37695588643997,4.68897141614409,7.2819913436501,11.6232455180213,19.0662999870682,2.64309319043328,3.22911729807396,4.01510919872114,5.95965009652517,10.151318688708,18.0609414773385,32.4250448124479,2.64309319043328,3.21049712435772,3.91433942640342,5.62134630573252,9.00619866299366,14.6747059121183,24.2351554193368,5.96754374722314,19.0662999870682,32.4250448124479,7.28541748632113,24.2351554193368
"Reunion",3.63896158974333,5.15396225730112,7.66360596355204,11.3626754648532,16.7781860774776,24.0833089838424,33.1789592140781,3.72874638253369,5.59789640458945,8.76464174420386,13.6988457064323,21.8092102993982,34.3971252369771,52.0205956560892,3.72874638253369,5.55573707120566,8.48530680701402,12.8077853838161,19.232152330506,28.0516208480102,39.2519016376623,13.0083477494053,33.1789592140781,52.0205956560892,14.8265204881104,39.2519016376623
"Romania",7.85223802959614,10.1321945921637,14.4212618660414,20.6604808037738,28.5476726444857,37.0255397773127,45.9867084742576,8.14223927743128,11.3174497438225,16.9169865041959,25.3802363827267,37.3695873115433,53.5135086579902,74.9592056288414,8.14223927743128,11.218856505972,16.3540946907584,23.7499941818391,33.2792381852936,44.1052857234976,56.7106222313244,22.1574299367555,45.9867084742576,74.9592056288414,25.7414938574722,56.7106222313244
