"country","mim20kc","mim45kc","mom45kc","mum20kc","mum45kc"
"Angola",329.888734633543,514.649194933584,671.79311506509,418.819517448842,635.066411657355
"Burkina Faso",274.211220229534,433.848119234402,676.322499428639,427.964360685394,633.929958139308
"Burundi",181.654422836417,375.326796183273,576.442548382432,249.651899719686,511.032329576242
"Benin",221.220558161708,373.106603076314,576.941923465119,312.123758212338,519.660881930967
"Botswana",90.4291749341735,124.282129060356,206.86107865405,114.363357361576,171.870830531277
"Democratic Republic of the Congo",282.502559586947,438.821510711481,640.539681908813,394.14262984355,589.724258862679
"Central African Republic",254.71657624539,321.694066737671,497.122298846538,360.872737138952,441.969482774747
"Congo",167.992201631878,233.397318596238,386.699504704783,227.410803830589,322.477378063862
"Cote D'Ivoire",205.232784165354,336.204439872256,512.165512048852,282.54442821122,450.73216846147
"Cameroon",268.323364216688,384.993827209618,566.407592144983,364.197568679941,512.401109926271
"Eritrea",132.264117035926,287.464567960821,429.541310985937,163.361032316673,375.46769530927
"Ethiopia",168.888181620889,367.068612279608,555.718689815414,232.183478763862,497.906986407125
"Gabon",139.679036046132,255.51203743572,404.026200522641,186.994214858532,340.878134289979
"Ghana",129.972856429567,263.535867288656,444.40886275261,180.656880963224,373.027649413979
"Gambia",171.715131817337,321.24445811216,575.588722664889,258.902376861138,511.752460747038
"Guinea",258.029370666574,456.183231602521,652.9853796685,369.858786717123,612.650302409427
"Equatorial Guinea",235.975124099987,374.398809515695,550.127534562253,319.042544475187,500.588451400968
"Guinea-Bissau",218.274242860907,403.529921686759,590.522639200335,296.374921986355,538.402373499575
"Kenya",147.631390317891,259.124872415123,416.185031547572,196.791342896874,350.620852396452
"Liberia",245.982318418084,463.535005989795,647.549456044973,328.834579842792,607.867444166017
"Lesotho",140.554458698548,152.620972832312,272.890205857532,200.270884172498,215.130863437372
"Madagascar",134.450675228279,307.31021155768,483.282488182942,184.14616845097,414.445802601815
"Mali",323.662173508434,487.476556510839,703.700540154516,477.432387816465,672.046430423101
"Malawi",211.679095868453,360.913448009438,523.819013401079,286.751941744993,480.209741916529
"Mozambique",275.566142194064,410.15178125482,583.428145033175,372.45294107733,544.54443020386
"Namibia",94.906050643568,150.062039773082,261.300448319553,126.021053941243,203.920374344934
"Niger",297.529874977495,500.958947594388,758.138239134021,511.826509855147,736.322311473122
"Nigeria",261.342149924597,420.107652178939,627.817847653132,365.968909468133,566.214928528279
"Rwanda",155.316614742447,400.401006539483,614.118897936199,202.266886977788,573.681331997039
"South Sudan",229.972568514756,395.177438427927,589.095981395528,318.66202211049,532.599345715485
"Sierra Leone",316.876206648588,436.225871572722,586.474429751008,413.826600355623,543.846271036473
"Senegal",123.128742709877,276.057099572437,498.449770953385,173.941733377147,443.686572991909
"Sao Tome and Principe",123.533244794614,291.738385101672,404.063375430718,148.461819990827,364.708281038329
"Eswatini",138.420281379037,149.059211457759,254.045239278043,187.950456042933,207.607721128698
"Chad",325.983176296681,443.603925194695,631.084351743928,458.246925135764,582.555358567482
"Togo",179.272205822241,313.56299999983,527.991884365361,251.327693504461,453.64623100206
"Tanzania",174.954590174391,326.764727228545,491.059189408793,231.719138735524,438.083499638694
"Uganda",227.967060423135,367.375304534212,540.796106389324,302.288268689987,489.866286134196
"South Africa",72.863939397364,107.688507458071,192.451437542319,94.8733071113734,148.151519038687
"Zambia",218.319719753613,331.288390234879,488.382306898232,293.404085718346,443.038377777671
"Zimbabwe",138.15366554136,138.713517923208,242.972559484516,190.362844893403,194.156202348703
"United Arab Emirates",10.3183517245518,34.6077909297403,57.1132141989382,11.7440623643587,39.6803392779875
"Djibouti",86.9284328777883,248.110263904284,418.779485359699,121.586872139396,352.453439646649
"Algeria",39.7160793279485,118.076727106737,158.833574131641,44.7104285100814,141.779827179629
"Egypt",57.3784578796751,193.032691388289,270.026058091963,70.8612736212218,246.09872044463
"Iraq",80.8269217230686,159.581468088586,231.179280965814,95.3957192430157,196.085291311369
"Jordan",40.8309259005188,105.325407109167,139.374471713328,46.2307691593903,121.687210279646
"Comoros",177.211091397711,337.629748756654,482.799984902739,227.835932544036,432.834214457772
"Kuwait",14.0112398742247,34.6847634525899,50.6082156775375,15.8848884713088,39.9431869752674
"Lebanon",14.5510296180808,57.0461572664131,75.6035567486993,16.3919924309451,66.2707687143209
"Libya",15.8823037181695,79.2115538867211,118.17623453673,18.3118393278065,93.1460933847374
"Morocco",40.6858202792572,124.889811431493,169.727826695208,47.4815470341528,153.21948626806
"Mauritania",162.272517250895,296.398608840042,464.939653154733,235.990932820967,433.514090186793
"Oman",17.8241658418108,106.748160766906,163.976501093314,20.3866489971594,130.885107997525
"Palestinian Territory",61.8801277376052,153.100493560279,205.723919979648,71.0903914166536,180.446188192583
"Qatar",10.9801530951855,50.0118976843846,73.4665260884066,12.5282994549396,57.5766718773105
"Saudi Arabia",18.0326686580965,99.5680161726762,153.421489374522,20.0614374197291,116.51272364233
"Sudan",151.755131667962,280.480962521354,464.235031699904,212.589106755803,400.245193558864
"Somalia",286.937744658175,421.047956240381,628.237460773549,408.293991498548,571.748177169255
"Tunisia",19.2628455931959,76.1315626578497,94.895546917324,20.2104531295958,84.8472881468307
"Yemen ",158.549565523506,396.364170278361,545.660442575435,198.180224920478,498.145521956271
"Afghanistan",233.512635217345,433.06781543701,583.210466210476,297.158101988821,541.559588818389
"Australia",4.34296558503271,12.3946979682153,19.3421156284639,4.98696511620418,14.9475957810038
"Azerbaijan",64.670609869628,168.458480495902,210.190152422435,73.7919197372369,202.330032618412
"Bangladesh",97.1230019137623,270.079555390116,386.943264649343,121.050902677383,354.811055122091
"Bhutan",71.531225772467,213.39004340056,355.344008529086,86.2061791519182,305.486550273215
"China",24.5309176091549,75.2499318947723,100.118500910025,27.7561851802547,91.5215503460002
"Hong Kong",1.04605887762117,4.53692368127657,8.00887879531247,1.49909802390866,6.10901772375577
"Indonesia",47.9569063374127,118.054409289654,171.884807566287,57.002767484655,148.95448611849
"India",108.272169976664,227.522233638979,330.883813820479,134.435584852505,298.957687295762
"Islamic Republic of Iran",24.353915670953,98.6566594172418,145.138788436214,27.7699792607436,120.269582438949
"Japan",1.91429917636587,5.79094951828253,11.0631286668472,2.48119321141193,7.90561252899257
"Kyrgyzstan",74.0388722003931,196.153493738433,243.517310124568,83.7238107142339,228.397132038192
"Cambodia",100.724447841503,269.675351461326,409.421191694472,116.356707462803,340.34172239381
"Democratic People's Republic of Korea",32.5859046782631,99.4085853646871,152.786830667661,39.6650598661959,130.993152830579
"Republic of Korea",2.08151621076749,14.8138536723765,24.7124061778043,2.47857961964645,18.830363028739
"Kazakhstan",39.0160858019671,107.612559866898,143.924095085224,44.6535786981084,127.799540828697
"Lao People's Democratic Republic",122.589879441257,294.801591529771,430.450924713736,154.332182902785,383.415339700875
"Sri Lanka",15.150288879554,38.6878039729134,62.1087026117099,16.8535813980399,47.1198478714484
"Myanmar",71.8265360532759,163.945897582691,253.699009447228,89.6074874241522,213.79203112739
"Mongolia",51.8686922723582,159.52424328325,217.544295348185,61.0493747383263,202.348813570888
"Maldives",19.8647729583604,166.44334641278,231.050636483074,22.3679791508792,209.300182321609
"Malaysia",8.6463297332207,31.1404144250671,54.0943773053791,10.2167979525734,37.8506767576382
"Nepal",93.0091837271482,253.392562199548,363.959709751723,113.687010665996,327.977954665615
"New Zealand",5.87137704210388,15.2215726189296,26.1262037231842,6.95284586853988,18.6800724785102
"Papua New Guinea",123.895555903633,222.97803071165,324.819675467884,152.853685168053,280.13239908805
"Philippines",49.9613342781077,114.451564279066,180.242298280805,62.7225258869698,149.400506846775
"Pakistan",174.216118331316,348.707780489232,443.396234721062,206.334062997837,420.452346583149
"Singapore",1.50739281274808,6.06349283576727,11.1504902033433,1.79431264437427,7.66885980833043
"Syrian Arab Republic",36.666589629705,93.0776432796855,160.444014510853,41.6311921838836,108.979011872793
"Thailand",14.6792511318378,43.4986423652246,72.632013569569,16.5026148076072,50.7578400046585
"Tajikistan",102.624980367057,258.845492108998,354.596043283307,116.982473778197,328.315592122476
"Turkmenistan",112.133398601451,209.959739276714,270.479195772698,130.113719339176,253.271127843082
"Timor-Leste",146.845564865373,367.915312667966,492.666953707227,177.552088848677,458.852162709569
"Taiwan",3.49585723739712,11.5395947814761,22.905621114262,4.21112062540072,15.8556737230359
"Uzbekistan",75.8428253253158,180.489708437588,232.318501668121,88.1071848685222,219.625442323495
"Vietnam",30.6353469365877,72.2598752204571,117.098598127908,37.1514738965998,92.730852205282
"Albania",17.7555609695373,65.2429099841363,87.6848672582262,21.7117281167902,76.8143398816139
"Armenia",31.3628639696775,86.1117621185223,105.839219068212,35.5983699712017,100.063025451552
"Austria",3.45423099781865,10.032134617114,16.3461121723112,3.99592774409875,12.0148539520715
"Bosnia & Herzegovina",8.86342452304221,26.1597444918121,35.9630091025403,10.0183903293082,30.4097199537567
"Belgium",4.18715544267167,11.5106879436452,18.1045049617176,4.96508284669247,13.8578550120786
"Bulgaria",11.4973913742613,25.3208226233637,40.4071249202668,13.4036266700949,31.5868628338127
"Belarus",7.32998372861475,24.307947879045,40.7825938691187,8.9730458041084,29.4836851330048
"Switzerland",3.29075175388314,9.1787887795405,13.6738816133541,3.63688362551157,10.9753060602221
"Cyprus",4.38102620583212,18.5476854104724,25.2632100378441,5.05833680324507,21.8878302656474
"Czech Republic",2.86132243537878,14.7283744608108,24.5812579739251,3.38448292782032,17.399666699764
"Germany",3.11857173187636,8.52611284347906,13.2954040334211,3.61237970473683,10.3280665193054
"Denmark",3.87473537548388,10.9959992270601,16.3569945395263,4.39178215426038,13.1993948719731
"Estonia",5.07748284479669,25.1281453496577,41.7387085403859,6.24083611784917,30.463361635969
"Spain",2.07976694452311,7.85238948107094,12.1827261226909,2.42369058431072,9.52606272294504
"Finland",2.62613459756353,8.01823885835399,15.0159876288333,3.16238550186915,9.71838639466316
"France",4.22731795541711,10.9839063601096,17.2352759967487,4.88235503639966,13.2378740149522
"United Kingdom",5.32878282684157,12.5632870727898,18.6462540338225,6.05709221448577,14.7566942377396
"Georgia",27.5905244273726,74.8331048184967,91.3253391663682,30.5924220750227,82.2825144750477
"Greece",2.85740691679138,12.0541698651991,18.2436624760121,3.24684061417466,13.7272786884615
"Croatia",5.54604055404365,16.8818743674895,25.0698771229262,6.32619284464304,19.4167652455115
"Hungary",4.9480557459801,22.2442457663592,31.3164741846561,5.62384164626039,25.472702577628
"Ireland",3.58248367753471,12.514784073906,19.6630236299721,4.1039570558892,14.8469807469293
"Israel",6.96330288451344,21.849177045818,33.3675708766861,8.30890773460506,26.5224262098503
"Iceland",2.42550356520366,8.8145889330784,16.8144332177135,3.22331220516369,11.2764734804589
"Italy",2.38659677497439,8.57641420291092,12.6521535999955,2.70831313718296,9.96172866848946
"Lithuania",6.40917569820972,23.4881477523012,40.7318932485177,7.5648993501259,28.3460647175092
"Latvia",7.34779788789163,25.7660752959688,42.5545476789522,9.00512960479222,31.5616784606837
"Moldova, Republic of",17.4940712991952,52.6415742232927,74.0145594282637,20.5843369525043,63.3014871750599
"Macedonia",13.1260518164082,53.0823533052752,62.1356782177545,14.3233452271356,57.3120861605393
"Netherlands",3.64853241556531,10.0938695054063,14.5998209444412,4.1842674194923,12.1694850088188
"Norway",3.16185865112385,9.88289256535526,17.3401527123712,3.68856081889053,12.2684107755797
"Poland",5.216179290043,26.7287223991362,38.5440168559355,5.90508322277125,30.0046809175207
"Portugal",2.82972332852542,12.7008848526853,21.3264267674408,3.35475026786984,15.9186233140431
"Romania",13.2897865013577,37.3807317719588,55.1175197815433,15.2346442547654,45.7254433781831
"Russian Federation",13.307896426367,33.9471778021498,57.3872040853021,15.7065655034945,40.4232402453855
"Sweden",2.70115790527506,8.41907471861115,14.2413107014681,3.1570119586555,10.0841003791312
"Slovenia",2.62442185437512,11.384625561414,18.9102620500823,3.09911125844333,13.5546614214884
"Slovakia",5.86540870937272,21.6115071941159,33.4358252996459,6.8817737798698,25.4521962846795
"Turkey",37.183737899596,156.82177453339,236.07888988845,48.7419097962173,192.929642848614
"Ukraine",13.6012163336529,27.2734785739498,47.0341868866005,15.8146172147002,33.638206303465
"Serbia",8.59001189299095,33.6509733167373,46.0243063338499,9.66476514410853,38.971512825989
"Montenegro",10.3212092971528,32.0797477928497,41.4878439742022,11.3103149225627,35.3611580702458
"Canada",4.85600398600933,11.1438116785525,17.383602468268,5.40344801123011,13.1156168790117
"United States",9.26141604745122,18.0574952556066,30.5140524458729,10.6265345703028,21.392700367773
"Argentina",22.2979906062419,56.3998063576746,80.3193022891019,25.4502490784127,65.545872201722
"Bolivia",86.2297954565677,235.329254391701,402.426307411935,133.368155053872,353.638455714339
"Brazil",30.6058068681634,91.1871845728257,128.532037544016,35.683782259264,107.581056768208
"Belize",36.0800820320319,98.3726164772845,161.435383603034,41.2062812034584,116.461003774588
"Chile",9.77688892796317,28.8744930565739,44.8401792074827,11.4509549266093,34.5507382664742
"Colombia",28.1513640274259,64.7744302563314,106.192155793729,32.4126391522119,77.0973257533734
"Costa Rica",14.4033559673571,36.7781760067874,59.3207436032668,17.3448777142571,44.4033495003545
"Cuba",6.96053777831193,16.7613661817421,30.6057457270937,8.45049522771863,21.8817454423706
"Dominican Republic",67.7587736352824,148.143947639821,189.059203977913,73.9333035252975,164.810465713206
"Ecuador",35.0996661428718,102.889262981896,161.25931530513,42.2005661897162,129.002710887176
"French Guiana",26.6599861407791,69.7026173643781,89.5919919433791,30.1375284506766,80.5506245142105
"Guatemala",76.8579324848489,206.505435871698,300.962854029626,92.112814466548,258.289010750499
"Guyana",65.3382321839469,113.289652283275,177.294518337145,79.0309792375657,141.358394046929
"Honduras",66.800499071833,179.23818920476,285.996927544509,91.6252279424346,241.391854919392
"Haiti",118.158636922673,254.454591564491,409.917115168746,164.11797044668,344.526255134644
"Jamaica",27.0294702189143,58.9292302169002,85.7293498634088,31.1392595076079,69.3821289864788
"Mexico",31.0976748076277,81.3529956136097,115.762532695721,35.2235622464628,95.2072030438604
"Nicaragua",43.9010771205832,141.58450694499,214.710097127168,51.6443433457173,176.548123246505
"Panama",35.0085116948247,69.5500330616936,113.180287461309,43.8878610473686,88.0824733072203
"Peru",41.3070224673455,156.240570198949,235.607960920094,50.7972405543639,204.297435692292
"Puerto Rico",9.54189289777565,23.047900213277,39.2386402294189,10.7663283728569,27.1627127786691
"Paraguay",44.6913583495261,107.43713509585,164.127204115073,51.6411910976231,128.204308404882
"Suriname",46.3458706689442,103.139381188517,137.935291740624,50.8227142987295,116.323391198075
"El Salvador",36.1463143769107,111.096763967717,180.273604193071,41.3413920890979,137.453619304206
"Trinidad and Tobago",36.7515400914156,59.0770567194028,83.1618313602861,41.0657447222324,67.0255731176507
"Uruguay",16.4027513520962,40.7378969036681,58.4029734786271,19.030355106475,47.4901823171244
"Venezuela",30.1088886601367,62.1272583943133,106.242497907245,34.7638806123148,73.1526084973981
