"country","mim15-20kc","mim20-25kc","mim25-30kc","mim30-35kc","mim35-40kc","mim40-45kc","mim45-50kc","mom15-20kc","mom20-25kc","mom25-30kc","mom30-35kc","mom35-40kc","mom40-45kc","mom45-50kc","mum15-20kc","mum20-25kc","mum25-30kc","mum30-35kc","mum35-40kc","mum40-45kc","mum45-50kc"
"Nigeria",8.8593666159661,78.1227401719281,170.119639103043,261.342149924597,339.019587350527,393.240639198034,420.107652178939,8.8593666159661,103.218688236634,251.700921692576,404.102590564501,528.222290257629,606.864910304263,642.005201146087,8.8593666159661,102.322441677057,235.944912194732,365.968909468133,470.780700219156,537.492192830068,566.214928528279
"Norway",0.0404260599993572,0.339858346764567,1.35432201941322,3.16185865112385,5.31160528192442,7.42368783422499,9.88289256535526,0.0411877062657793,0.371417032624081,1.57492823534034,3.92009779497667,7.23020050800973,11.5940357564146,17.9664500573093,0.0411877062657793,0.370775057700169,1.53481430476462,3.68856081889053,6.37348827430231,9.13397950932604,12.2684107755797
"Oman",0.370194839727283,2.86004311225265,8.63237762176546,17.8241658418108,34.3933046058863,62.8221421466491,106.748160766906,0.375464099257337,3.05836889458033,9.85339736481516,21.7843599472056,45.373562951361,89.9439542903147,163.5094817856,0.375464099257337,3.05431358112455,9.61487080361843,20.3866489971594,40.1785571825292,75.0861304246127,130.885107997525
"Pakistan",12.0041222869308,38.3171493485957,102.328495613396,174.216118331316,241.132898118755,298.44952783595,348.707780489232,12.6382220806576,42.6239368293031,121.27762458284,214.824474725166,306.488131679843,389.253050723273,463.029793845585,12.6382220806576,42.5388886306057,118.84855632951,206.334062997837,288.611706955098,359.414034801161,420.452346583149
"Palestinian Territory",2.5545724340071,13.9246122674616,36.1790075091743,61.8801277376052,91.1055136831796,121.932473378304,153.100493560279,2.61077052827929,15.179441286607,41.9256559739951,75.2295800134528,116.096847365563,163.389081623507,215.26369368591,2.61077052827929,15.1449203326553,40.880063662042,71.0903914166536,105.686559721844,142.551075332874,180.446188192583
"Panama",2.70347026608779,10.4207423458531,22.4979748703512,35.0085116948247,47.1040621842108,58.2683236409576,69.5500330616936,2.83160114346828,12.2943579888025,28.7282441842203,47.3872370764413,68.3163920952827,92.282558842836,121.242452362523,2.83160114346828,12.2333770909939,27.6676742247011,43.8878610473686,59.7351115185188,74.1294962772547,88.0824733072203
"Papua New Guinea",5.90254458084408,30.3905507439649,76.0765956644959,123.895555903633,167.294454875722,200.782733091765,222.97803071165,6.11584738251894,34.7731070482852,94.7782206689878,163.56300029171,231.555445252377,291.573367202303,341.40538173312,6.11584738251894,34.6586049728592,91.7435602377462,152.853685168053,208.445205566245,251.3705114934,280.13239908805
"Paraguay",3.02306457799742,11.712426219512,26.9311413723978,44.6913583495261,63.829587632572,84.8651971968736,107.43713509585,3.08173045485961,12.8116670965592,31.6446853408776,55.9701957120078,85.8757959908311,123.693893925758,170.855957101836,3.08173045485961,12.7644535988489,30.4491530985579,51.6411910976231,74.9528110517216,100.410916666774,128.204308404882
"Peru",0.945878134225993,8.81669933513613,21.956719174827,41.3070224673455,69.3799174770024,108.366782971679,156.240570198949,0.945878134225993,10.2535504461875,27.8313423874615,55.331601395181,97.6615448222033,160.034842092512,240.010758895035,0.945878134225993,10.1944720874089,26.5023952940164,50.7972405543639,86.963636424356,138.881922925049,204.297435692292
"Philippines",2.58149549909303,12.0538230246518,29.5638427931736,49.9613342781077,72.1707144848614,93.4602300365008,114.451564279066,2.72649113212962,14.3781662089184,38.0307492112391,67.9262278853401,103.817430523759,143.775031111843,189.099834689608,2.72649113212962,14.3076065065405,36.5538489511864,62.7225258869698,91.6253712800845,120.074342815473,149.400506846775
"Poland",0.118875066913938,0.743116719088049,2.45907716387213,5.216179290043,9.02847595015066,16.0928041522427,26.7287223991362,0.121294096599285,0.80483514147047,2.80344677667437,6.25523556866756,11.6197856369626,22.4357227962798,39.8711123831037,0.121294096599285,0.803024953942466,2.73629366744616,5.90508322277125,10.2962637348113,18.2354944979847,30.0046809175208
"Portugal",0.0724762774285801,0.394140475194154,1.26539964607172,2.82972332852542,5.05516012521866,8.03034559294018,12.7008848526853,0.0740768683358732,0.436463311735281,1.51403253031665,3.62358839118756,7.03116926139191,12.4183294321164,21.7729229012116,0.0740768683358732,0.435034027053791,1.45954548798382,3.35475026786984,6.15083055013846,9.99009466848333,15.9186233140431
"Puerto Rico",0.496263833894338,2.40657325478197,5.73156520551963,9.54189289777565,14.2385237550234,18.5583373194339,23.047900213277,0.501578065402346,2.51997567402766,6.33022612864812,11.3950348557267,18.807729302231,28.3438145655696,41.4410624912845,0.501578065402346,2.51563258747045,6.20668032090153,10.7663283728569,16.4933274161275,21.7972970768262,27.1627127786691
"Qatar",0.243493832595475,2.02855663262221,5.83133822086048,10.9801530951855,19.5896702598884,32.8841505721054,50.0118976843846,0.247591463644312,2.19108829181239,6.73742722350111,13.4656792064668,25.7503407659672,46.7016640619258,75.5664468166542,0.247591463644312,2.18784021752181,6.55801752854505,12.5282994549396,22.4824329848756,37.8109389949974,57.5766718773105
"Republic of Korea",0.0132567264856007,0.12365578874308,0.624852435944861,2.08151621076749,4.86010074507336,8.68994549240765,14.8138536723765,0.0135528485094689,0.13754531497882,0.733240238812469,2.59938330978162,6.60168180665501,13.163072963207,24.7688114186171,0.0135528485094689,0.13733342049668,0.718360773487192,2.47857961964645,5.9706885558914,10.939005227722,18.830363028739
"Reunion",0.335220722718005,1.62159126763296,4.42710955630405,8.37843647818422,13.7450002994876,20.8215133995546,29.1437462048763,0.340671407901675,1.73820020914427,5.0093155738526,9.95372386361112,17.4925683891969,29.085309157385,44.7746358688594,0.340671407901675,1.73402032872329,4.88122389034523,9.40756119018002,15.6942032171121,24.1681949701136,34.3540717899026
"Romania",0.580701259304816,2.54703825104272,6.95927720692141,13.2897865013577,21.1527767085848,28.9648398408478,37.3807317719588,0.595643504702103,2.80779936787502,8.08721491191802,16.1319874275933,27.1785870897408,40.7636295689167,59.3904620284973,0.595643504702103,2.79878645646851,7.86796800060137,15.2346442547654,24.5645677834796,34.2811047881726,45.7254433781831
"Russian Federation",0.40789227534065,2.45823416875398,7.04318928534477,13.307896426367,20.749103934281,28.0214918757245,33.9471778021498,0.419213363562706,2.7401378377145,8.45955655247773,16.9452874729719,28.2857059950376,42.8410010407204,61.9270200943031,0.419213363562706,2.73166162779119,8.17448347285279,15.7065655034945,24.6496935625145,33.3797334749539,40.4232402453855
"Rwanda",1.39061715329487,22.9755197085168,74.1007616835994,155.316614742447,248.39571084378,338.203013263834,400.401006539483,1.39061715329487,26.7711024188294,93.6469110188572,212.268179611131,350.303253877848,499.330076430226,612.539082050342,1.39061715329487,26.6928104966093,91.171972217568,202.266886977788,327.060219794859,470.981099038211,573.681331997039
"Saint Lucia",1.28745184839951,5.15118564138155,11.3327830777054,17.8022780152721,25.3039001826207,35.3000270767567,47.3498620634816,1.32825184970878,5.66086765839737,13.0278867728525,21.6483346524589,33.5341102215221,52.6053361461022,79.9825131289582,1.32825184970878,5.63616331541561,12.572657707364,19.9990665477133,28.7450946999626,40.5701281171167,55.1383638508143
"Saint Vincent and the Grenadines",1.80359580516407,7.71320256881065,18.2356843413754,29.15452239161,37.8908143454499,44.645685553542,52.0698400487782,1.82060257983215,8.08771475223793,20.1831896498154,34.3768639552715,49.017362450322,65.9271243134402,88.7751867977715,1.82060257983215,8.06562038377846,19.5270150801103,31.7813817942399,42.0341737290036,50.4697887147036,60.0331326987592
"Samoa",1.03920830028737,7.07187001823256,21.9750893445568,41.8957176168563,61.9656005702531,77.6922947054556,89.0199657643676,1.06398109906433,7.78560297705942,25.733424705586,51.6167668848297,80.6202883216816,107.533764452,133.42587101082,1.06398109906433,7.77100985773361,25.1517695394245,48.9501104842173,73.1546783087149,92.2007750209519,106.112893664347
"Sao Tome and Principe",6.29093766526997,28.5388192506626,70.8244674076531,123.533244794614,184.211623002284,244.83323850338,291.738385101672,6.49648774216236,32.2057030355961,85.7392132711137,156.971923870526,243.975056862907,337.526590876771,418.807584100411,6.49648774216236,32.0966963803542,83.281628967131,148.461819990827,224.968575426369,303.042034442658,364.708281038329
"Saudi Arabia",0.188568703254105,1.5195903928916,6.75566111094645,18.0326686580965,35.0071996525939,60.8434576440665,99.5680161726762,0.190167190163794,1.61093724610519,7.6950731412012,22.3321200551305,47.7423286511014,89.6683251886264,153.060057261152,0.190167190163794,1.60623465777729,7.34848127612899,20.0614374197291,39.583675175231,69.779034012769,116.51272364233
"Senegal",5.92635309421073,27.4122121913218,69.674344001939,123.128742709877,179.471260784492,232.133861869139,276.057099572437,6.2396143822742,33.3748913920913,95.8798193402836,187.408104889807,300.152850584776,414.966222109676,509.661364642533,6.2396143822742,33.1990436502767,91.871200679596,173.941733377147,271.702314163547,367.726624856594,443.686572991909
"Serbia",0.221907311228852,1.27777605617355,4.01764706404761,8.59001189299095,15.7075816908877,24.2066495686442,33.6509733167373,0.225876962973181,1.37540272972355,4.56268231909425,10.2385514188796,19.6593068663706,32.4282920977964,48.6877461300712,0.225876962973181,1.3724374082198,4.45204090768725,9.66476514410853,17.8184443611013,27.8254081192117,38.971512825989
"Seychelles",1.56556552830167,6.25840820588689,13.7428360659099,20.7414972919572,25.6213216971897,29.185527660254,32.6084445212648,1.61566291310372,6.95739804990089,16.1482902127784,25.8551599634907,34.9354806384928,45.618580757054,59.9444948475204,1.61566291310372,6.92770942049378,15.5506511914187,23.7527643169445,29.5388895806824,33.7266770962863,37.6780045420603
"Sierra Leone",12.4031319389361,105.168145741835,221.256269420513,316.876206648588,378.244364713625,415.467936998701,436.225871572722,12.4031319389361,130.259724358847,299.145100519469,441.724991736366,529.984393480896,576.629676010542,594.910463247644,12.4031319389361,129.478892303687,286.949820083649,413.826600355623,489.405486977932,528.180449631576,543.846271036473
"Singapore",0.0188580259066662,0.129354367404985,0.575038908015381,1.50739281274808,2.73840010207671,4.15811420133779,6.06349283576727,0.0193742007629955,0.144878879822963,0.681230694164449,1.92237806814105,3.8552217490642,6.6692287790937,11.0960905145498,0.0193742007629955,0.14450872094715,0.662823665964407,1.79431264437427,3.35130200062895,5.20835928553721,7.66885980833043
"Slovakia",0.266383616436762,1.09094114881844,2.93621867495705,5.86540870937272,9.82337508336851,15.1679516495476,21.6115071941159,0.273812749203801,1.21472317986833,3.47236080509253,7.35544427368402,13.3590347013174,22.8383149185435,35.826437516335,0.273812749203801,1.21069926193511,3.36986133633042,6.8817737798698,11.7024984876233,18.0724199556867,25.4521962846795
"Slovenia",0.029262747600491,0.258487136144129,1.07132861572181,2.62442185437512,4.7257198205914,7.44419511895129,11.384625561414,0.0297893446615282,0.284841843466802,1.25919383515308,3.28099201214295,6.41676574034371,11.406566949507,19.9542099342529,0.0297893446615282,0.284430670992855,1.23068396982323,3.09911125844333,5.66473802653543,8.9456202129985,13.5546614214884
"Somalia",17.7336237691428,80.1617887106479,188.629181629313,286.937744658175,351.502074489608,394.083767067752,421.047956240381,19.4425293884591,108.481334003434,281.893886053994,441.588054567732,544.873807032545,604.544756809896,638.10371299522,19.4425293884591,107.706365204003,268.283500766785,408.293991498548,493.975512316829,543.517603397041,571.748177169255
"South Africa",4.37263249888305,18.0407904607449,44.2347751034354,72.863939397364,92.4796089017637,101.054332564228,107.688507458071,4.56576128461001,21.1574496905134,56.8704742183199,101.800106067741,141.108834772473,170.18045492351,204.028835693212,4.56576128461001,21.0580599932119,54.9174696434033,94.8733071113734,124.643291196464,138.569985962544,148.151519038687
"South Sudan",10.8269513679452,53.3914528820033,137.01007582517,229.972568514756,301.047498225558,351.899735050719,395.177438427927,11.6056491818942,68.2829703918717,196.337577526291,348.038855359793,467.472127284476,547.093702062894,599.476006212685,11.6056491818942,67.8181922735584,186.022485477199,318.66202211049,418.905727884975,485.254312011776,532.599345715485
"Spain",0.0520386372797879,0.291030432037125,0.958630102117402,2.07976694452311,3.6374724615623,5.47709947640201,7.85238948107094,0.0534276291046553,0.323712016030437,1.13678885081263,2.57142051356556,4.71225213248001,7.69984461640072,12.435853833359,0.0534276291046553,0.322624663367409,1.10077650888868,2.42369058431072,4.29773009923371,6.57560249630321,9.52606272294504
"Sri Lanka",0.442148874026286,2.56456334742905,7.70849716710022,15.150288879554,22.8283830906403,29.6696568386995,38.6878039729134,0.447650947894794,2.72197533381787,8.68895127447626,18.2697313422,30.0534920159664,43.6696530539916,64.1874411141541,0.447650947894794,2.71552660029218,8.40964724658576,16.8535813980399,25.9889057830764,34.8950989259729,47.1198478714484
"Sudan",7.4632517770193,35.1963381040412,89.8402054043696,151.755131667962,205.76114024335,248.793860976993,280.480962521354,7.99323845571994,45.151567129986,129.89677913621,234.010016473546,331.155287756333,413.931849371624,481.232055085233,7.99323845571994,44.8266834311035,122.855061999775,212.589106755803,291.173027340658,353.764030978719,400.245193558864
"Suriname",2.61045285769755,11.0731634914986,26.9150988462324,46.3458706689442,66.9048599788641,86.0992763179175,103.139381188517,2.64462909124791,11.7520883197082,30.2305989703423,54.8692148174604,83.4569393486209,114.340072068026,148.258099120351,2.64462909124791,11.714757264792,29.1497534762627,50.8227142987295,74.0677882561598,96.18698695225,116.323391198075
"Sweden",0.038864462393361,0.31832488511498,1.18597870150788,2.70115790527506,4.49851619362439,6.33892536589775,8.41907471861115,0.0395663068348236,0.346705511444342,1.37732975105453,3.33446382261767,5.99793348551592,9.54162688059412,14.7636894412142,0.0395663068348236,0.34620986857071,1.3461911352468,3.1570119586555,5.36659683469227,7.63247759877046,10.0841003791312
"Switzerland",0.039319267546243,0.342049569612329,1.36479909211906,3.29075175388314,5.6869167393808,7.65075654005482,9.1787887795405,0.0397644473102579,0.36174883042856,1.50057162740505,3.77636972849773,6.95160744790958,10.3781105783017,14.4359750445582,0.0397644473102579,0.361404889226169,1.47783488007921,3.63688362551157,6.43116780074801,8.89734833220357,10.9753060602221
"Syrian Arab Republic",1.68997760371698,8.53339315186486,21.3413080284664,36.666589629705,53.4236938581719,71.1767547171851,93.0776432796855,1.72163377276872,9.23672906912457,24.6529609145656,44.9824505505384,72.6904098837433,110.818613591849,164.689075098065,1.72163377276872,9.21277299350149,23.8704082911179,41.6311921838836,61.3076043019307,82.4210863809697,108.979011872793
"Taiwan",0.0418774673404903,0.28784445370281,1.26345776468106,3.49585723739712,6.71024263715467,9.59208180748149,11.5395947814761,0.0430814960491985,0.324058212101407,1.52133832560362,4.5195535066343,9.5225726281427,15.8809603512755,24.0087187204287,0.0430814960491985,0.323197332094876,1.47520160365589,4.21112062540072,8.32154802222096,12.4241835219853,15.8556737230359
"Tajikistan",4.66398353464704,28.8619966833861,67.8119440616005,102.624980367057,148.493991426433,207.200739680527,258.845492108998,4.71937317206401,30.1965749459042,74.3278839783486,119.959319987525,186.016920549565,276.757417212188,365.662135780319,4.71937317206401,30.1747948972508,73.6639032035311,116.982473778197,177.213164805207,256.765107020538,328.315592122476
"Tanzania",5.4643039453656,48.6219848181869,109.440025235479,174.954590174391,241.110961450002,294.175779386258,326.764727228545,5.4643039453656,59.565074827632,148.843874148254,251.507559747677,357.679013259064,446.626126622875,504.44172256933,5.4643039453656,59.2135030919942,142.029298251654,231.719138735524,322.366834286379,395.147586941753,438.083499638694
"Thailand",0.889067315349218,3.50511552227865,8.13431214521424,14.6792511318378,22.7810580810646,31.938101310486,43.4986423652246,0.906988269963404,3.81230450194417,9.44501623153806,18.4542973796126,32.0362711530714,50.6002885790471,76.0613643127705,0.906988269963404,3.79691776245971,9.03379401292445,16.5026148076072,25.8804389026753,36.6887275249271,50.7578400046585
"Timor-Leste",3.97407632542,25.4116960243332,76.4961865129243,146.845564865373,223.297779634382,299.64854533079,367.915312667966,4.10295520145938,28.7839702964766,93.0916052456429,186.246110416226,292.115012138218,401.284798010151,499.430307475292,4.10295520145938,28.7119753248038,90.7367240167344,177.552088848677,273.669652584825,371.188912415597,458.852162709569
"Togo",5.0369470965658,47.4427833768677,111.269364706105,179.272205822241,235.346245627887,280.478764738794,313.56299999983,5.0369470965658,60.8012477059813,160.199427894003,277.324614844184,383.716128406108,474.291199393671,544.539032179764,5.0369470965658,60.3817369143672,151.534220216447,251.327693504461,335.467404382239,403.198407080839,453.64623100206
"Tonga",0.64227179053239,4.74431432236753,15.6755447608588,31.5016114371859,47.3040519164073,59.406402232441,68.5379842859796,0.656214760691554,5.1684379365236,18.0095879408624,38.1046871335785,61.1262515588533,84.6240619979929,110.862230865138,0.656214760691554,5.15865280023607,17.5409546731454,35.7846663834001,54.2159098776708,68.5044629486317,79.3218064498188
"Trinidad and Tobago",1.82742519720437,9.32367507445881,23.1956639909008,36.7515400914156,47.2219285302276,52.7194271372432,59.0770567194028,1.86582602066921,10.0535324885112,26.2318352149204,43.534802797446,59.2629850883949,71.9786509609784,90.2311681810951,1.86582602066921,10.0284819709524,25.58487408988,41.0657447222324,53.1855126792303,59.6777642961915,67.0255731176507
"Tunisia",0.327811902539191,2.49356833692948,8.84050289352935,19.2628455931959,32.8076749910734,51.0468489415929,76.1315626578497,0.329436672298778,2.55145276907661,9.22039960131475,20.6360208186387,36.7736673343551,60.7842410462321,96.250056644519,0.329436672298778,2.55030397216109,9.15370429186535,20.2104531295958,35.0609265577455,55.779492643813,84.8472881468307
"Turkey",0.372683125966259,5.55165361415123,17.4329872974399,37.183737899596,65.9157780492422,105.540097287658,156.82177453339,0.372683125966259,6.8410055680821,23.9960343015271,54.6534128500293,99.821643381155,162.330463777759,244.640885768998,0.372683125966259,6.79873547409626,22.6029847284093,48.7419097962173,85.1689482687004,132.964150013123,192.929642848614
"Turkmenistan",3.42747773965338,24.419654190287,66.9153552730428,112.133398601451,149.593474876811,179.502892622194,209.959739276714,3.50346676385562,26.670799152513,77.0694610505999,134.029737690515,186.045603676482,234.080119370183,287.250537954119,3.50346676385562,26.6417131570603,76.0681297632717,130.113719339176,176.24678627427,214.298641743973,253.271127843082
"Uganda",14.3105061426464,62.3047333480408,145.639554965123,227.967060423135,297.157157085945,345.173265824505,367.375304534212,15.0924223266876,75.5191137118429,194.64247115988,323.24992002814,437.612992787843,518.751222522792,555.263301285622,15.0924223266876,75.1437877199903,187.569669343937,302.288268689987,399.332190351895,464.483482141064,489.866286134196
"Ukraine",0.48242856388019,2.71478778972058,7.73262459897102,13.6012163336529,19.1406381308246,23.5306537274474,27.2734785739498,0.493883616006451,2.97529901356741,9.03270289841786,16.9572040638641,26.1144865315086,36.6482487881603,51.2052689439626,0.493883616006451,2.96714269409002,8.77309280472618,15.8146172147002,22.8228041942783,28.6588756485202,33.638206303465
"United Arab Emirates",0.194053284181768,1.49435362632847,5.13762285816588,10.3183517245518,16.002160272301,22.7335447262007,34.6077909297403,0.197846116018444,1.62554560652185,5.94886291575976,12.5877076177142,21.2112902626907,34.0927426679041,57.9901128881561,0.197846116018444,1.62130703198266,5.76822685624154,11.7440623643587,18.3364178234802,26.1012751455439,39.6803392779875
"United Kingdom",0.153250270199674,0.896275428472036,2.7596637958493,5.32878282684157,8.04109133706623,10.3285148615037,12.5632870727898,0.156334152784414,0.973552279254441,3.1658794263307,6.39572377346607,10.2422047170528,14.4451628298615,19.9333218627293,0.156334152784414,0.971175786028403,3.08766969734974,6.05709221448577,9.25233071565151,12.0311816423133,14.7566942377396
"United States",0.335313397070409,1.80730547487475,5.13245519045888,9.26141604745122,13.1921718215416,16.1632124399447,18.0574952556066,0.342797841750497,1.97762751672352,5.96509233547299,11.3513742404493,17.5743430497939,24.7665757133675,32.9624797345785,0.342797841750497,1.97187394938301,5.79451008609652,10.6265345703028,15.3206949948149,18.9854732828098,21.392700367773
"Uruguay",1.18240044737836,4.4012732269812,9.65384967404619,16.4027513520962,23.9932252623672,32.4931576440232,40.7378969036681,1.21516469298041,4.90020256035056,11.4333508972831,20.4093716192561,31.7607343791694,46.0548087469836,62.0731361235133,1.21516469298041,4.88089777269529,11.0466340826024,19.030355106475,28.1165704277814,38.0640724850541,47.4901823171244
"Uzbekistan",1.76778527460251,14.310047978661,42.4303770152481,75.8428253253158,113.562978938655,151.629016606153,180.489708437588,1.81137781086279,15.8075006743166,49.7012223747182,91.3543144568949,141.776573388809,199.041638379537,248.709356335323,1.81137781086279,15.7905048991834,48.9108753491085,88.1071848685222,133.548979829,181.884946629006,219.625442323495
"Vanuatu",3.00503264960008,16.3962779610819,40.9051296197204,64.7376646676675,84.34356906332,99.9360040080062,113.351655017376,3.08059265709659,18.0645171911367,48.1759026203578,80.2640752771872,110.510967379269,140.349177094344,171.796922824124,3.08059265709659,18.0234674844552,46.9557315883172,75.589582774054,99.3968037065008,118.598178200751,134.863577260072
"Venezuela",3.74180510439875,11.201017731093,20.779897092822,30.1088886601367,39.8168190575583,50.072894536595,62.1272583943133,3.86628586739612,12.5987819861832,24.5753549767243,37.4129171797681,54.1387348948745,77.9460757552166,111.601840179572,3.86628586739612,12.5430013512157,23.80415746829,34.7638806123148,46.2377677981302,58.5327562483756,73.1526084973981
"Vietnam",1.42577294268225,7.45788686399148,18.5797457905172,30.6353469365877,41.8424692783117,55.3425942691853,72.2598752204571,1.47253525265989,8.44282354315077,22.8143238777935,40.2126863428447,59.0795526440543,85.2484243922221,121.936394894853,1.47253525265989,8.41575170083388,22.0349512964611,37.1514738965998,51.5375533461829,69.3904946068085,92.730852205282
"Virgin Islands, U.S.",0.76010487333663,4.23429133635314,11.15559545391,18.0694275797682,24.517616970064,30.2297972447492,37.8466508516864,0.776350687147524,4.60318483957515,12.7979837321012,21.7203859905697,30.9663081244653,40.5751500523159,54.3862330109731,0.776350687147524,4.59169373861126,12.4827930689288,20.5353661780483,28.0934222003186,34.7851971085419,43.6826139295903
"Western Sahara",1.92806268682359,10.6622727535065,30.493364254749,59.1058069368349,95.3198942401789,138.57499852644,185.658706348187,1.98317228637463,11.8981911877402,36.4118532766361,74.7420941852806,127.744387219525,196.819747336785,277.012742831383,1.98317228637463,11.8668712228099,35.5175536237507,71.0147047620928,117.764879019663,175.47567468271,239.207616465605
"Yemen ",2.96957996396336,33.5139428521353,86.5662399672053,158.549565523506,245.4426366505,328.258845194914,396.364170278361,2.96957996396336,38.8116767208646,108.702069422198,210.170785334131,338.040634076395,461.106143762337,557.858458397008,2.96957996396336,38.6650595402651,105.33728481198,198.180224920478,311.011360154168,416.04991951278,498.145521956271
"Zambia",6.99137180080739,59.8617456258561,135.623202492558,218.319719753613,286.047651852719,323.385569201664,331.288390234879,6.99137180080739,73.2537829499068,183.742475942237,313.759199226304,424.042126457455,484.661103824019,501.337598664072,6.99137180080739,72.8592043680521,176.6635598888,293.404085718346,388.715437725205,436.891239268979,443.038377777671
"Zimbabwe",4.62633472772479,45.5696070762543,99.19852147768,138.15366554136,155.487772448854,151.87951952509,138.713517923208,4.62633472772479,55.2185370385255,135.842200130309,206.478012831746,247.897503351698,258.347795753943,257.928335792064,4.62633472772479,54.9646127078123,130.748224403708,190.362844893403,217.734282114026,213.498666612067,194.156202348703
